d3mIndex,community
888,65
890,65
891,65
892,65
893,65
895,103
896,103
897,103
898,4412
899,4412
900,4412
901,4412
902,4412
903,103
904,4428
906,4428
907,4428
908,4428
909,4428
910,4314
911,4314
913,4314
914,4314
915,4314
916,2178
917,2389
918,2389
919,3049
920,3021
921,1050
922,3404
923,3043
924,201
925,1285
926,4239
927,3080
928,2178
929,1050
930,1915
931,1050
932,1050
933,2178
934,3043
936,2178
937,2178
938,3549
939,2178
940,2178
941,1050
942,2178
943,4239
944,4239
945,4239
946,4239
947,4239
948,1050
949,4239
950,3697
951,3697
952,3697
954,3697
955,3697
956,3697
957,3697
958,3697
959,687
960,4496
961,1944
963,1944
964,2901
965,1944
966,1944
967,1944
968,687
969,4014
970,4014
972,4014
973,4014
974,4014
975,749
976,1056
977,1250
978,1250
979,1250
980,1250
982,1250
983,1250
984,1250
985,1250
986,1250
987,1250
988,1250
989,1250
990,1250
991,1250
992,1250
993,1250
994,1250
995,1250
996,1250
997,1250
998,1250
999,1250
1000,1250
1001,4965
1002,4965
1003,4965
1005,4965
1006,4965
1007,3276
1008,3276
1009,3276
1010,3276
1012,3276
1013,3276
1014,1921
1016,1921
1017,91
1018,91
1019,1921
1020,91
1021,91
1022,91
1023,91
1024,3444
1025,3444
1026,3444
1027,3444
1028,3444
1029,3444
1031,3444
1032,2006
1033,1228
1034,2006
1035,488
1036,1010
1037,2006
1039,2006
1040,2006
1041,2006
1042,2006
1043,2006
1044,2006
1045,2006
1046,2006
1047,2006
1048,2006
1049,871
1050,871
1051,871
1052,871
1054,871
1055,15
1056,15
1058,15
1059,15
1060,15
1061,15
1063,233
1064,233
1065,233
1066,233
1067,233
1068,3649
1069,4334
1070,3649
1071,3649
1072,4695
1073,3649
1074,3649
1075,3864
1076,3649
1078,3649
1079,3411
1080,3411
1081,3411
1082,3411
1083,3411
1084,3411
1085,3411
1086,3411
1087,3411
1089,3411
1090,4457
1091,4457
1092,4457
1093,4457
1095,4457
1096,4457
1097,4457
1099,1359
1100,1359
1101,1359
1102,1359
1103,1359
1104,1427
1106,1427
1107,1427
1108,1427
1109,1427
1110,1427
1111,1427
1112,3890
1113,3890
1114,3890
1116,3890
1117,3890
1118,3890
1119,238
1120,4828
1122,4828
1123,4828
1124,4828
1125,3979
1126,4966
1127,4966
1129,4966
1130,4966
1131,4966
1132,4966
1133,4966
1134,3979
1135,3979
1136,3979
1137,3979
1138,3979
1139,4966
1140,4966
1141,4166
1143,4166
1144,4166
1145,4166
1146,4166
1147,3188
1148,3188
1149,3188
1150,3188
1152,3188
1154,220
1155,220
1156,220
1157,220
1158,220
1159,2247
1161,2247
1162,2247
1163,2247
1164,2247
1165,4728
1166,4728
1167,4728
1168,4728
1169,4728
1172,2191
1173,2191
1174,2191
1175,2191
1176,2191
1178,440
1179,440
1180,440
1181,440
1182,440
1183,440
1184,1882
1185,1882
1186,1882
1187,1882
1188,1882
1190,1141
1191,1141
1192,1141
1193,1141
1194,1141
1195,1141
1197,102
1198,102
1200,102
1201,102
1202,102
1203,102
1204,102
1205,102
1206,2876
1207,3437
1208,2876
1209,4486
1210,3437
1211,3657
1212,4514
1213,3437
1214,634
1215,634
1216,634
1217,2876
1218,1669
1219,634
1220,634
1221,634
1222,634
1223,2876
1224,3437
1225,3437
1227,634
1228,2852
1229,2604
1230,2549
1231,625
1232,2873
1233,4083
1234,2852
1235,2604
1236,2852
1237,2604
1238,2852
1239,2852
1240,2852
1241,2852
1242,2873
1243,2852
1245,4305
1246,4305
1247,3628
1248,3628
1249,3628
1250,3628
1251,3628
1252,3628
1254,3628
1255,3628
1256,3628
1257,3628
1258,3628
1259,3628
1260,3628
1261,4074
1262,4074
1264,4074
1265,4074
1266,4074
1267,995
1268,4125
1269,4125
1270,4125
1271,1873
1272,4125
1273,4125
1274,4125
1276,1873
1277,1873
1278,4125
1279,4125
1280,4125
1281,4125
1282,4125
1283,4125
1285,1597
1286,1597
1287,1597
1288,1597
1289,1597
1291,3976
1292,3976
1293,3976
1294,3976
1295,3976
1296,79
1297,79
1298,79
1299,79
1300,79
1301,79
1302,79
1304,3682
1305,3682
1306,3682
1307,3682
1309,3682
1310,3682
1311,3037
1312,3037
1313,3037
1314,3037
1315,3037
1316,3037
1318,3134
1319,1702
1320,2051
1321,2051
1322,2051
1323,2051
1325,2250
1326,2250
1327,2250
1328,2250
1330,2250
1331,2250
1332,2250
1333,2250
1334,4074
1335,4074
1336,4074
1338,4074
1339,4074
1341,2462
1342,2440
1343,2440
1344,2440
1345,2440
1346,2440
1347,2440
1348,2440
1349,1793
1350,1917
1351,3097
1352,1917
1353,2663
1354,2949
1355,3806
1356,3180
1357,943
1358,943
1359,943
1360,1490
1361,3180
1362,3170
1363,535
1364,3180
1366,1917
1367,1917
1368,1917
1369,1917
1370,1917
1371,1917
1372,1917
1373,1917
1374,943
1375,943
1376,1747
1377,3180
1378,3180
1379,50
1380,50
1381,50
1382,50
1384,50
1386,1903
1387,1903
1388,1903
1389,1903
1390,1903
1391,4537
1392,4537
1393,4537
1394,4537
1395,4537
1396,4537
1397,4537
1399,4537
1400,2190
1401,2190
1402,2190
1404,2190
1405,2190
1407,2639
1408,2639
1409,2477
1410,653
1411,2639
1412,2639
1413,2639
1414,653
1415,2477
1416,2639
1417,2639
1418,653
1419,653
1420,2477
1421,2639
1422,5165
1423,5165
1424,5165
1426,5165
1427,5165
1428,5165
1429,2652
1430,2652
1431,2652
1433,2652
1434,2652
1436,2150
1437,626
1438,626
1439,626
1440,626
1441,626
1442,626
1443,471
1444,2916
1445,2916
1446,3772
1447,3772
1448,2916
1449,4743
1450,2916
1451,3772
1452,4743
1453,2916
1454,2916
1455,2916
1457,2916
1458,2916
1459,2916
1461,4349
1462,4349
1463,4349
1464,4349
1465,4349
1466,4349
1467,3453
1469,3453
1470,615
1471,3453
1472,3453
1473,3453
1474,3453
1475,3453
1476,1404
1477,1404
1478,1404
1479,1404
1480,1404
1482,3673
1483,3673
1484,3673
1485,3673
1487,3673
1489,1496
1490,1496
1491,1496
1492,1496
1493,1496
1494,3331
1496,3331
1497,3331
1498,3331
1499,3331
1500,3331
1501,3331
1502,3331
1503,3331
1504,3331
1505,3402
1506,3331
1507,3331
1508,3331
1509,3331
1510,3402
1511,3402
1512,3402
1513,3101
1514,3101
1515,3101
1516,3101
1517,3101
1518,3101
1520,3101
1521,3101
1522,4318
1524,4318
1525,4318
1526,4318
1527,4318
1528,4318
1529,4318
1530,2315
1532,2315
1533,2315
1534,2315
1535,2315
1536,738
1538,738
1539,738
1540,738
1541,738
1542,738
1543,738
1544,2046
1545,2718
1546,2046
1547,2718
1548,2718
1550,2718
1551,2718
1552,2718
1553,2718
1554,4724
1555,4724
1557,4724
1558,4724
1559,4724
1560,4823
1561,4823
1562,4823
1563,4823
1564,4823
1565,4823
1566,4823
1568,4823
1569,4823
1570,630
1571,630
1572,630
1573,630
1574,630
1575,630
1576,630
1577,630
1579,630
1580,424
1581,424
1583,424
1584,424
1585,424
1586,424
1587,424
1588,424
1589,424
1590,424
1591,424
1592,424
1593,2523
1594,2523
1595,2523
1596,2523
1598,2523
1599,1298
1600,1298
1601,1298
1603,1298
1604,1298
1606,964
1607,964
1608,964
1609,964
1610,964
1611,964
1612,2977
1614,2977
1615,2977
1616,2977
1617,2977
1618,2841
1619,2841
1620,2841
1621,2841
1622,2841
1623,2841
1624,2841
1626,2841
1627,2841
1628,2841
1629,2841
1630,2841
1631,2841
1632,2841
1633,2841
1634,2841
1635,2180
1637,2180
1638,2180
1639,2180
1640,2180
1641,2180
1642,2180
1644,1904
1645,1904
1646,1904
1647,1904
1648,1904
1649,2179
1650,2179
1651,2179
1652,2179
1653,2179
1654,2179
1655,2179
1657,2179
1658,2179
1659,2179
1660,2179
1661,2179
1662,2179
1663,2179
1664,2179
1665,2179
1666,2594
1667,2594
1669,2594
1670,2594
1671,2594
1672,2594
1673,4064
1675,4064
1676,4064
1677,4064
1678,4064
1679,4064
1680,4064
1681,4064
1682,4064
1683,3009
1684,3009
1685,3009
1686,3009
1687,3009
1688,3009
1689,3009
1691,3009
1692,4667
1694,4667
1695,4667
1696,4667
1697,4667
1698,1299
1699,1078
1700,1299
1702,1299
1703,1299
1704,1299
1705,1299
1706,1299
1707,2035
1708,2035
1710,2035
1711,2035
1712,2035
1713,2035
1714,2035
1715,4847
1717,4847
1718,4847
1719,4847
1720,4847
1721,4847
1722,4847
1723,4847
1724,4847
1725,4891
1726,4891
1727,4891
1729,4891
1730,4891
1731,890
1732,1392
1733,1566
1734,890
1735,2138
1736,2138
1737,2138
1738,2138
1739,2138
1741,2138
1742,2138
1743,2138
1744,4345
1745,4345
1747,4345
1748,4345
1749,4345
1750,4345
1751,4345
1752,4345
1753,4345
1754,4345
1756,4345
1757,4345
1758,4345
1759,4345
1760,4345
1761,4345
1763,3226
1764,3226
1765,3226
1766,3226
1767,3226
1768,3226
1769,3226
1771,156
1772,156
1773,156
1774,156
1775,156
1776,4856
1777,4856
1778,4856
1780,4856
1781,4856
1782,4856
1783,4856
1784,2133
1785,2133
1786,2133
1787,2133
1789,2133
1790,3600
1791,3317
1792,3600
1793,3600
1794,3317
1795,3600
1796,3600
1797,3600
1798,3600
1800,4153
1801,4153
1802,4153
1803,4153
1805,4153
1806,2598
1807,2610
1808,2610
1809,2610
1810,2610
1812,2610
1813,2972
1814,2972
1815,1556
1817,2972
1818,2972
1819,2972
1820,2972
1821,2972
1822,3178
1824,3178
1825,3178
1826,3178
1827,3178
1828,918
1829,918
1830,918
1832,918
1833,918
1834,918
1835,1292
1837,1292
1838,1292
1839,1292
1840,1292
1841,2985
1842,2985
1843,2985
1845,2985
1846,2985
1847,2985
1848,2985
1849,2985
1850,2985
1851,2985
1852,2985
1853,2985
1854,2985
1855,2985
1856,1481
1857,1336
1858,1481
1859,1481
1860,1481
1861,1768
1862,1481
1863,1481
1864,1987
1866,1481
1867,2644
1868,2644
1869,2644
1870,2644
1871,2644
1872,2644
1873,2644
1875,4090
1876,4090
1877,4090
1878,4090
1880,4090
1881,4090
1882,4090
1883,1184
1884,1184
1886,1184
1887,1184
1888,1184
1889,1184
1890,1184
1891,3945
1892,3945
1893,3945
1894,923
1895,923
1896,923
1897,923
1898,923
1899,923
1900,923
1901,3945
1903,3945
1904,923
1905,923
1906,3901
1907,4283
1908,4283
1909,4283
1911,4283
1912,4283
1913,4283
1914,4283
1915,1760
1916,1760
1918,1760
1919,1760
1920,1760
1921,1760
1922,4049
1923,4049
1925,4049
1926,4049
1927,4049
1928,4049
1929,1633
1930,1633
1931,1633
1932,1633
1934,1633
1935,1633
1936,1633
1937,702
1938,1960
1939,702
1941,702
1942,702
1943,702
1944,2384
1945,4125
1947,4125
1948,4125
1949,4125
1950,4125
1951,4125
1952,3392
1953,3392
1954,3392
1955,3392
1956,3392
1958,3392
1959,3392
1961,4588
1962,4588
1963,4588
1964,4588
1965,4588
1966,2057
1967,2129
1969,2129
1970,2129
1971,2129
1972,1933
1974,3384
1975,3384
1976,3384
1977,1933
1978,1933
1979,3384
1980,3384
1981,1933
1982,3384
1983,1933
1984,1933
1985,3384
1986,3384
1987,3384
1988,886
1989,886
1991,886
1992,886
1993,886
1994,886
1995,886
1996,886
1997,886
1998,4961
2000,4961
2001,4961
2002,4961
2003,4961
2004,4961
2005,4961
2006,4961
2007,4961
2008,4961
2009,4961
2010,4961
2011,4961
2012,4961
2013,4622
2014,4622
2015,4622
2017,4622
2018,4622
2019,4622
2020,4622
2021,4622
2022,2787
2023,2787
2024,2787
2025,2787
2027,2787
2028,2095
2029,2095
2030,2095
2032,2095
2033,2095
2034,2095
2035,4810
2036,4810
2038,4810
2039,4810
2040,4810
2041,2668
2042,2668
2043,2668
2044,2668
2045,2668
2046,2668
2047,2668
2049,752
2050,752
2051,752
2052,752
2053,752
2054,752
2056,752
2057,752
2058,4022
2059,4022
2060,4022
2061,4022
2062,4022
2063,4022
2065,4022
2066,2790
2067,1549
2068,1549
2070,1549
2071,1549
2072,1549
2073,1203
2074,5112
2075,2334
2076,1203
2077,1203
2078,1203
2080,2334
2081,2334
2082,2038
2083,3152
2084,1532
2086,1935
2087,2112
2088,1166
2089,3152
2090,1935
2091,1154
2092,1166
2093,3152
2094,3618
2095,1680
2096,1130
2097,1130
2098,1130
2099,1130
2100,1130
2101,1130
2102,1130
2103,1130
2105,1130
2106,2544
2107,2544
2109,2544
2110,2544
2111,2544
2112,2544
2113,2544
2114,2544
2115,2544
2116,2544
2117,2544
2118,2544
2119,658
2120,658
2121,658
2123,658
2124,658
2125,3980
2126,3980
2128,3980
2129,3980
2130,3980
2131,2786
2132,2786
2133,2786
2134,2786
2135,2786
2136,2786
2138,2786
2139,2786
2140,3820
2141,3820
2142,2164
2143,3820
2145,3820
2146,3820
2147,3820
2148,3820
2149,3820
2150,4153
2151,4153
2152,4153
2154,4153
2155,4153
2156,4153
2157,4153
2158,4153
2159,4712
2160,4712
2162,4712
2163,4712
2164,4712
2165,4712
2166,4712
2167,4712
2168,888
2169,888
2170,2837
2171,888
2172,888
2173,888
2175,888
2176,888
2177,888
2178,888
2179,3895
2180,3895
2181,3895
2182,3895
2183,3895
2185,3895
2186,1074
2187,1074
2188,1074
2190,1074
2191,1074
2192,1074
2193,1074
2194,1074
2195,2750
2196,2750
2197,1219
2198,2750
2200,2750
2201,2750
2202,2750
2203,4823
2205,4823
2206,4823
2207,4823
2208,4823
2209,4823
2210,4256
2211,4256
2213,4256
2214,4256
2215,4256
2216,4256
2217,4256
2218,4256
2219,4256
2220,4256
2221,4256
2222,4256
2223,4256
2224,5177
2225,5177
2226,5177
2228,5177
2229,5177
2230,1336
2231,1336
2232,1336
2233,1336
2234,1336
2235,1336
2236,1336
2237,1336
2238,1336
2239,1336
2240,1336
2241,1336
2242,1336
2243,1336
2244,1336
2246,1616
2247,618
2248,1616
2249,1616
2250,1616
2251,319
2252,1616
2253,1616
2254,1616
2256,4725
2257,5137
2258,5137
2260,4725
2261,4725
2262,4725
2263,4725
2264,1156
2265,1156
2266,1156
2267,1156
2269,1156
2270,1156
2271,2947
2272,2947
2274,2947
2275,2947
2276,2947
2277,2947
2278,2947
2279,1448
2280,1448
2281,1448
2283,1448
2284,1448
2285,575
2286,987
2288,1076
2289,987
2290,987
2291,987
2292,987
2293,987
2294,987
2295,987
2296,2212
2297,2212
2298,2212
2299,2212
2300,2212
2301,2212
2302,2212
2304,2522
2305,2522
2306,2522
2307,3516
2308,2522
2309,3516
2310,2522
2311,2522
2313,3515
2314,3515
2315,3515
2316,3515
2318,3515
2319,3515
2321,3534
2322,3534
2323,3534
2324,3534
2325,3534
2326,3534
2327,3299
2328,3299
2329,2143
2330,3299
2332,3299
2333,3299
2334,3299
2335,3299
2336,3299
2337,3299
2338,3299
2339,3853
2340,1601
2341,1165
2342,2499
2343,2826
2344,2499
2346,2499
2347,1027
2348,2855
2350,2855
2351,2855
2352,2855
2353,2855
2354,2855
2355,2855
2356,4789
2357,2197
2358,5026
2360,5026
2361,5026
2362,4000
2363,5026
2364,5026
2365,5026
2366,5026
2367,5026
2368,4000
2370,4404
2371,2583
2372,3626
2373,2583
2374,3626
2375,2583
2376,2583
2377,2583
2378,1571
2379,1571
2380,1571
2381,1571
2382,1571
2384,1571
2385,1020
2386,1020
2387,1020
2388,1020
2389,1020
2390,1020
2391,1020
2392,1020
2393,1020
2394,1020
2395,1020
2396,1020
2397,1020
2398,1020
2400,1020
2401,539
2402,539
2404,539
2405,539
2406,539
2407,539
2408,1291
2409,1291
2410,1291
2411,1291
2413,1291
2414,1291
2415,1407
2417,1407
2418,1407
2419,1407
2420,1407
2421,567
2422,567
2423,567
2424,3595
2425,567
2426,567
2427,567
2429,567
2431,2474
2432,2474
2433,2474
2434,2474
2435,2474
2436,2474
2437,474
2438,474
2440,474
2441,474
2442,474
2443,474
2444,1587
2445,683
2446,683
2447,683
2448,683
2450,683
2451,683
2452,683
2453,2815
2454,2815
2455,2815
2457,2815
2458,2815
2459,2815
2461,3130
2462,3130
2463,3130
2464,3130
2465,3130
2466,3130
2467,2327
2468,1423
2469,1423
2470,1423
2471,1423
2473,1153
2475,1153
2476,1153
2477,1153
2478,1153
2479,1153
2480,1153
2481,1153
2482,1153
2483,1153
2484,536
2485,4186
2486,3976
2487,2407
2488,3518
2489,3518
2490,3518
2491,3518
2492,3518
2494,2407
2495,2407
2496,2769
2497,2769
2498,2769
2499,2769
2501,2769
2502,2769
2503,2769
2504,2769
2505,2769
2506,1077
2507,1077
2508,1077
2509,1077
2510,1077
2511,1077
2512,1077
2514,597
2515,4064
2517,3269
2518,597
2519,597
2520,597
2521,597
2522,597
2523,597
2524,597
2525,5028
2526,5028
2527,5028
2528,5028
2529,5028
2530,5028
2531,5028
2532,5028
2533,5028
2534,5028
2535,5028
2536,5028
2537,5028
2538,5028
2539,5028
2540,5028
2541,5028
2542,5028
2544,5028
2545,5028
2546,5028
2547,5028
2548,5028
2549,5028
2550,4254
2551,4254
2552,3938
2553,3938
2554,3938
2555,3938
2556,3938
2557,3938
2558,3938
2559,4262
2561,4262
2562,4262
2563,4262
2564,3938
2565,4254
2566,4262
2567,4254
2569,4651
2570,4651
2571,4651
2572,4651
2573,4651
2574,4651
2575,4651
2576,4651
2577,4651
2578,4441
2579,4441
2580,4441
2581,4441
2582,4441
2583,3909
2584,4441
2585,4441
2587,4441
2588,4288
2589,4288
2590,4288
2591,4288
2592,4288
2594,5137
2595,5137
2596,5137
2597,5137
2598,5137
2599,5137
2600,5137
2601,5137
2602,5137
2603,5137
2604,4725
2605,4725
2607,5137
2608,5137
2609,4725
2610,4265
2611,4265
2612,4265
2614,4265
2615,4265
2616,4265
2617,4265
2618,4265
2619,4544
2620,4544
2621,4544
2622,4079
2623,4544
2625,4544
2626,4544
2627,4544
2628,4544
2629,4544
2630,4544
2631,4544
2632,4544
2633,4544
2634,4544
2635,4544
2636,4544
2637,4544
2638,4544
2639,4544
2640,4544
2641,4544
2642,4544
2643,1132
2644,1132
2645,1132
2646,1132
2648,1132
2649,1132
2650,1132
2652,613
2653,613
2654,613
2655,613
2656,613
2657,613
2658,2223
2659,2508
2660,3855
2661,3855
2663,3855
2664,3855
2665,663
2666,663
2667,663
2669,663
2670,663
2671,663
2672,663
2673,663
2674,663
2675,663
2676,663
2677,4372
2678,4520
2679,4372
2680,588
2682,4520
2683,4520
2684,4520
2685,4520
2686,4520
2687,4372
2688,958
2689,958
2690,958
2692,958
2693,958
2694,1678
2695,1678
2697,1678
2698,1678
2699,1678
2700,4148
2701,4148
2702,4148
2703,4148
2704,4148
2705,4148
2707,4148
2708,4148
2709,4148
2710,4148
2712,3064
2713,3064
2714,3064
2715,3064
2716,3064
2717,3064
2718,3064
2719,3064
2720,3064
2721,3064
2722,3064
2723,3064
2724,1566
2725,1566
2726,1566
2727,1566
2729,1566
2730,1566
2731,1566
2732,1566
2733,1423
2734,1423
2735,1423
2736,1423
2737,1423
2738,1423
2739,1423
2740,1423
2741,1423
2742,1423
2744,3146
2746,3146
2747,3146
2748,3146
2749,3146
2750,4170
2751,4170
2753,4170
2754,4170
2755,4170
2756,4170
2758,248
2759,3651
2760,3640
2761,3640
2762,248
2763,3722
2764,3640
2765,653
2766,3722
2767,248
2768,3640
2769,3640
2770,248
2771,248
2772,248
2773,248
2774,248
2775,3640
2776,3640
2777,3676
2778,3676
2780,3676
2781,3676
2782,3676
2783,3676
2784,3676
2785,3676
2786,3676
2787,1742
2788,1742
2789,1742
2790,1742
2791,1742
2792,1742
2793,1742
2794,1742
2796,1447
2797,806
2798,806
2799,806
2800,806
2802,806
2803,806
2804,1029
2805,4163
2806,1642
2808,4141
2809,3574
2810,3102
2811,3056
2812,1920
2813,1920
2815,1920
2816,1920
2817,1920
2818,42
2819,4245
2821,2293
2822,4245
2823,4245
2824,4245
2825,4245
2826,4245
2827,4245
2828,1843
2829,1843
2831,1843
2832,1843
2833,1843
2834,1843
2835,1843
2836,2862
2838,2862
2839,2862
2840,2862
2841,2862
2842,2191
2843,4715
2844,4715
2845,4715
2846,4715
2847,2581
