d3mIndex,label
7504,1
7505,3
7506,6
7507,7
7508,3
7509,1
7510,10
7511,1
7512,10
7513,9
7514,1
7515,4
7516,3
7517,2
7518,9
7519,1
7520,4
7521,3
7522,3
7523,5
7524,7
7525,3
7526,10
7527,7
7528,5
7529,2
7530,6
7531,3
7532,6
7533,4
7534,2
7535,7
7536,5
7537,6
7538,6
7539,2
7540,1
7541,2
7542,3
7543,5
7544,9
7545,5
7546,5
7547,7
7548,1
7549,5
7550,9
7551,5
7552,8
7553,8
7554,1
7555,1
7556,2
7557,1
7558,10
7559,1
7560,1
7561,3
7562,7
7563,1
7564,2
7565,3
7566,4
7567,7
7568,7
7569,7
7570,1
7571,4
7572,3
7573,1
7574,7
7575,7
7576,6
7577,3
7578,1
7579,2
7580,8
7581,10
7582,10
7583,8
7584,4
7585,8
7586,10
7587,10
7588,7
7589,7
7590,8
7591,10
7592,5
7593,10
7594,5
7595,10
7596,8
7597,6
7598,7
7599,9
7600,3
7601,8
7602,4
7603,7
7604,9
7605,2
7606,1
7607,2
7608,2
7609,2
7610,7
7611,8
7612,7
7613,9
7614,6
7615,1
7616,2
7617,10
7618,9
7619,2
7620,9
7621,7
7622,9
7623,4
7624,1
7625,9
7626,5
7627,1
7628,1
7629,7
7630,10
7631,5
7632,2
7633,4
7634,2
7635,7
7636,5
7637,2
7638,5
7639,2
7640,9
7641,1
7642,6
7643,7
7644,5
7645,2
7646,1
7647,1
7648,1
7649,2
7650,2
7651,1
7652,1
7653,2
7654,9
7655,2
7656,1
7657,1
7658,1
7659,8
7660,2
7661,1
7662,1
7663,2
7664,8
7665,2
7666,1
7667,1
7668,7
7669,1
7670,2
7671,4
7672,10
7673,8
7674,2
7675,1
7676,2
7677,1
7678,3
7679,2
7680,1
7681,2
7682,1
7683,2
7684,2
7685,1
7686,1
7687,1
7688,2
7689,2
7690,1
7691,2
7692,7
7693,4
7694,2
7695,1
7696,1
7697,3
7698,3
7699,2
7700,1
7701,1
7702,3
7703,2
7704,2
7705,1
7706,1
7707,6
7708,5
7709,2
7710,9
7711,1
7712,2
7713,1
7714,2
7715,1
7716,1
7717,1
7718,4
7719,2
7720,1
7721,1
7722,4
7723,7
7724,9
7725,10
7726,2
7727,7
7728,6
7729,9
7730,10
7731,2
7732,1
7733,9
7734,6
7735,1
7736,4
7737,1
7738,3
7739,6
7740,8
7741,2
7742,2
7743,8
7744,1
7745,3
7746,9
7747,9
7748,8
7749,1
7750,5
7751,10
7752,6
7753,1
7754,3
7755,9
7756,9
7757,10
7758,2
7759,7
7760,8
7761,3
7762,1
7763,10
7764,8
7765,1
7766,1
7767,9
7768,10
7769,10
7770,1
7771,8
7772,7
7773,10
7774,8
7775,10
7776,1
7777,2
7778,10
7779,7
7780,4
7781,9
7782,5
7783,1
7784,1
7785,5
7786,10
7787,5
7788,9
7789,9
7790,9
7791,6
7792,1
7793,1
7794,2
7795,7
7796,1
7797,5
7798,3
7799,8
7800,4
7801,9
7802,5
7803,1
7804,2
7805,2
7806,8
7807,6
7808,2
7809,6
7810,1
7811,4
7812,4
7813,6
7814,10
7815,2
7816,7
7817,5
7818,8
7819,4
7820,1
7821,1
7822,10
7823,9
7824,5
7825,2
7826,2
7827,5
7828,5
7829,1
7830,9
7831,8
7832,10
7833,5
7834,7
7835,2
7836,9
7837,10
7838,5
7839,3
7840,5
7841,1
7842,1
7843,1
7844,1
7845,1
7846,8
7847,6
7848,3
7849,4
7850,2
7851,8
7852,4
7853,1
7854,1
7855,7
7856,5
7857,4
7858,6
7859,7
7860,9
7861,5
7862,9
7863,2
7864,10
7865,1
7866,5
7867,6
7868,7
7869,2
7870,6
7871,5
7872,4
7873,9
7874,2
7875,7
7876,2
7877,10
7878,3
7879,7
7880,7
7881,10
7882,7
7883,9
7884,2
7885,4
7886,10
7887,1
7888,1
7889,3
7890,7
7891,4
7892,6
7893,1
7894,5
7895,9
7896,2
7897,5
7898,3
7899,2
7900,10
7901,4
7902,6
7903,1
7904,6
7905,7
7906,1
7907,10
7908,9
7909,9
7910,2
7911,10
7912,8
7913,2
7914,7
7915,3
7916,4
7917,3
7918,4
7919,2
7920,3
7921,4
7922,3
7923,7
7924,1
7925,3
7926,4
7927,3
7928,7
7929,1
7930,3
7931,6
7932,7
7933,7
7934,2
7935,3
7936,1
7937,3
7938,4
7939,10
7940,1
7941,6
7942,1
7943,2
7944,3
7945,1
7946,1
7947,4
7948,8
7949,3
7950,1
7951,1
7952,1
7953,6
7954,3
7955,2
7956,1
7957,3
7958,3
7959,1
7960,1
7961,6
7962,4
7963,3
7964,1
7965,1
7966,2
7967,4
7968,3
7969,1
7970,5
7971,7
7972,1
7973,3
7974,1
7975,1
7976,2
7977,7
7978,8
7979,10
7980,10
7981,7
7982,7
7983,3
7984,1
7985,1
7986,1
7987,2
7988,5
7989,7
7990,2
7991,4
7992,2
7993,7
7994,7
7995,3
7996,7
7997,2
7998,7
7999,7
8000,5
8001,8
8002,1
8003,10
8004,7
8005,3
8006,9
8007,4
8008,6
8009,4
8010,1
8011,6
8012,5
8013,7
8014,5
8015,2
8016,1
8017,9
8018,2
8019,5
8020,7
8021,4
8022,9
8023,4
8024,5
8025,6
8026,3
8027,10
8028,2
8029,1
8030,1
8031,2
8032,1
8033,2
8034,10
8035,1
8036,2
8037,10
8038,9
8039,7
8040,1
8041,6
8042,3
8043,5
8044,6
8045,3
8046,8
8047,9
8048,5
8049,7
8050,2
8051,5
8052,1
8053,5
8054,10
8055,1
8056,2
8057,2
8058,2
8059,2
8060,9
8061,10
8062,3
8063,7
8064,10
8065,3
8066,4
8067,5
8068,7
8069,1
8070,7
8071,5
8072,5
8073,8
8074,5
8075,1
8076,2
8077,5
8078,7
8079,4
8080,9
8081,4
8082,6
8083,4
8084,10
8085,4
8086,6
8087,4
8088,4
8089,6
8090,3
8091,3
8092,4
8093,4
8094,10
8095,6
8096,3
8097,4
8098,9
8099,6
8100,5
8101,5
8102,10
8103,5
8104,10
8105,10
8106,5
8107,3
8108,1
8109,4
8110,1
8111,7
8112,3
8113,7
8114,4
8115,9
8116,4
8117,5
8118,4
8119,3
8120,4
8121,3
8122,3
8123,8
8124,7
8125,1
8126,5
8127,1
8128,9
8129,10
8130,1
8131,3
8132,10
8133,7
8134,7
8135,1
8136,5
8137,5
8138,7
8139,7
8140,10
8141,2
8142,10
8143,7
8144,3
8145,4
8146,1
8147,10
8148,3
8149,2
8150,1
8151,6
8152,10
8153,1
8154,1
8155,1
8156,2
8157,5
8158,9
8159,1
8160,10
8161,9
8162,4
8163,4
8164,1
8165,7
8166,10
8167,8
8168,10
8169,5
8170,10
8171,6
8172,4
8173,9
8174,2
8175,4
8176,3
8177,10
8178,1
8179,3
8180,2
8181,1
8182,3
8183,9
8184,3
8185,1
8186,4
8187,2
8188,7
8189,9
8190,1
8191,2
8192,2
8193,8
8194,2
8195,9
8196,5
8197,6
8198,3
8199,8
8200,4
8201,7
8202,1
8203,1
8204,8
8205,8
8206,1
8207,10
8208,9
8209,6
8210,1
8211,7
8212,10
8213,7
8214,9
8215,3
8216,2
8217,10
8218,7
8219,3
8220,3
8221,5
8222,10
8223,7
8224,8
8225,9
8226,3
8227,5
8228,7
8229,9
8230,10
8231,7
8232,9
8233,2
8234,4
8235,10
8236,7
8237,5
8238,2
8239,10
8240,1
8241,1
8242,7
8243,4
8244,8
8245,8
8246,1
8247,10
8248,9
8249,4
8250,1
8251,4
8252,6
8253,9
8254,3
8255,1
8256,6
8257,9
8258,4
8259,7
8260,2
8261,2
8262,7
8263,9
8264,9
8265,5
8266,9
8267,7
8268,9
8269,2
8270,3
8271,9
8272,7
8273,9
8274,1
8275,1
8276,10
8277,7
8278,9
8279,2
8280,5
8281,3
8282,3
8283,4
8284,1
8285,5
8286,10
8287,10
8288,4
8289,4
8290,7
8291,10
8292,9
8293,1
8294,5
8295,7
8296,5
8297,8
8298,4
8299,1
8300,1
8301,6
8302,6
8303,2
8304,1
8305,2
8306,9
8307,10
8308,2
8309,6
8310,2
8311,1
8312,4
8313,8
8314,7
8315,4
8316,10
8317,10
8318,10
8319,2
8320,1
8321,4
8322,8
8323,4
8324,7
8325,1
8326,4
8327,5
8328,6
8329,6
8330,1
8331,7
8332,5
8333,1
8334,2
8335,1
8336,6
8337,9
8338,6
8339,4
8340,1
8341,6
8342,5
8343,5
8344,7
8345,1
8346,1
8347,9
8348,6
8349,4
8350,1
8351,6
8352,5
8353,1
8354,3
8355,1
8356,4
8357,1
8358,10
8359,2
8360,4
8361,8
8362,4
8363,10
8364,8
8365,4
8366,8
8367,4
8368,2
8369,2
8370,4
8371,8
8372,9
8373,2
8374,7
8375,1
8376,1
8377,5
8378,1
8379,4
8380,8
8381,2
8382,6
8383,9
8384,6
8385,8
8386,5
8387,1
8388,3
8389,9
8390,5
8391,1
8392,1
8393,1
8394,1
8395,1
8396,8
8397,6
8398,8
8399,4
8400,8
8401,9
8402,1
8403,7
8404,10
8405,3
8406,3
8407,1
8408,5
8409,4
8410,1
8411,2
8412,5
8413,9
8414,5
8415,1
8416,1
8417,3
8418,6
8419,1
8420,9
8421,1
8422,9
8423,10
8424,6
8425,5
8426,4
8427,5
8428,8
8429,1
8430,4
8431,9
8432,10
8433,8
8434,4
8435,6
8436,3
8437,10
8438,8
8439,2
8440,2
8441,2
8442,10
8443,5
8444,2
8445,1
8446,8
8447,7
8448,10
8449,2
8450,7
8451,1
8452,7
8453,9
8454,1
8455,1
8456,10
8457,7
8458,9
8459,1
8460,1
8461,10
8462,7
8463,9
8464,2
8465,3
8466,8
8467,10
8468,2
8469,2
8470,4
8471,1
8472,6
8473,8
8474,2
8475,1
8476,6
8477,6
8478,8
8479,2
8480,1
8481,3
8482,5
8483,5
8484,8
8485,6
8486,10
8487,6
8488,9
8489,8
8490,1
8491,2
8492,8
8493,4
8494,2
8495,6
8496,8
8497,8
8498,5
8499,1
8500,1
8501,7
8502,10
8503,7
8504,9
8505,2
8506,3
8507,10
8508,7
8509,8
8510,2
8511,4
8512,10
8513,7
8514,8
8515,6
8516,7
8517,10
8518,7
8519,9
8520,2
8521,7
8522,7
8523,7
8524,5
8525,5
8526,2
8527,8
8528,6
8529,6
8530,8
8531,7
8532,8
8533,3
8534,4
8535,1
8536,9
8537,8
8538,2
8539,1
8540,5
8541,9
8542,3
8543,2
8544,3
8545,10
8546,2
8547,10
8548,9
8549,9
8550,8
8551,6
8552,8
8553,10
8554,10
8555,7
8556,7
8557,4
8558,2
8559,5
8560,2
8561,5
8562,9
8563,1
8564,9
8565,1
8566,5
8567,9
8568,5
8569,4
8570,6
8571,5
8572,9
8573,8
8574,7
8575,9
8576,5
8577,9
8578,3
8579,1
8580,8
8581,7
8582,8
8583,1
8584,1
8585,7
8586,5
8587,9
8588,3
8589,5
8590,1
8591,1
8592,7
8593,9
8594,6
8595,7
8596,7
8597,6
8598,1
8599,8
8600,5
8601,9
8602,7
8603,6
8604,6
8605,2
8606,5
8607,6
8608,6
8609,8
8610,5
8611,5
8612,3
8613,6
8614,5
8615,5
8616,10
8617,3
8618,1
8619,4
8620,5
8621,5
8622,9
8623,6
8624,3
8625,7
8626,5
8627,2
8628,10
8629,10
8630,3
8631,1
8632,9
8633,8
8634,5
8635,5
8636,7
8637,6
8638,3
8639,3
8640,2
8641,5
8642,5
8643,1
8644,10
8645,8
8646,10
8647,6
8648,6
8649,10
8650,5
8651,5
8652,5
8653,8
8654,2
8655,2
8656,5
8657,10
8658,6
8659,4
8660,1
8661,3
8662,5
8663,3
8664,6
8665,9
8666,7
8667,6
8668,6
8669,1
8670,10
8671,5
8672,3
8673,1
8674,10
8675,6
8676,1
8677,5
8678,1
8679,2
8680,6
8681,4
8682,6
8683,6
8684,3
8685,6
8686,5
8687,5
8688,1
8689,10
8690,6
8691,4
8692,5
8693,1
8694,7
8695,1
8696,4
8697,1
8698,6
8699,10
8700,2
8701,5
8702,2
8703,1
8704,4
8705,1
8706,9
8707,3
8708,5
8709,2
8710,10
8711,7
8712,8
8713,3
8714,1
8715,4
8716,6
8717,1
8718,7
8719,9
8720,6
8721,4
8722,5
8723,1
8724,3
8725,4
8726,4
8727,4
8728,4
8729,10
8730,2
8731,10
8732,2
8733,4
8734,1
8735,4
8736,4
8737,2
8738,3
8739,7
8740,6
8741,1
8742,4
8743,7
8744,8
8745,1
8746,1
8747,1
8748,6
8749,6
8750,1
8751,4
8752,7
8753,1
8754,7
8755,5
8756,2
8757,4
8758,4
8759,7
8760,5
8761,2
8762,2
8763,3
8764,7
8765,10
8766,2
8767,5
8768,2
8769,7
8770,7
8771,2
8772,1
8773,3
8774,7
8775,5
8776,2
8777,2
8778,2
8779,6
8780,7
8781,3
8782,2
8783,6
8784,7
8785,7
8786,1
8787,3
8788,4
8789,7
8790,8
8791,1
8792,4
8793,10
8794,9
8795,5
8796,2
8797,3
8798,2
8799,10
8800,3
8801,7
8802,1
8803,2
8804,5
8805,5
8806,7
8807,4
8808,1
8809,3
8810,2
8811,5
8812,7
8813,4
8814,8
8815,2
8816,1
8817,4
8818,8
8819,3
8820,2
8821,10
8822,5
8823,10
8824,8
8825,2
8826,2
8827,1
8828,6
8829,8
8830,2
8831,2
8832,2
8833,3
8834,5
8835,10
8836,9
8837,2
8838,2
8839,1
8840,3
8841,9
8842,7
8843,3
8844,1
8845,3
8846,9
8847,9
8848,8
8849,1
8850,4
8851,4
8852,1
8853,2
8854,1
8855,4
8856,4
8857,1
8858,2
8859,1
8860,3
8861,10
8862,1
8863,7
8864,1
8865,1
8866,9
8867,10
8868,1
8869,1
8870,3
8871,10
8872,1
8873,2
8874,8
8875,10
8876,5
8877,1
8878,7
8879,3
8880,5
8881,1
8882,7
8883,8
8884,3
8885,10
8886,9
8887,1
8888,2
8889,3
8890,10
8891,6
8892,6
8893,1
8894,3
8895,10
8896,10
8897,1
8898,6
8899,6
8900,6
8901,2
8902,1
8903,2
8904,8
8905,10
8906,8
8907,1
8908,2
8909,6
8910,1
8911,6
8912,3
8913,5
8914,8
8915,1
8916,2
8917,3
8918,10
8919,9
8920,3
8921,2
8922,1
8923,7
8924,5
8925,2
8926,2
8927,7
8928,2
8929,2
8930,8
8931,7
8932,1
8933,6
8934,8
8935,2
8936,9
8937,9
8938,7
8939,1
8940,1
8941,2
8942,6
8943,5
8944,4
8945,1
8946,2
8947,1
8948,10
8949,10
8950,2
8951,2
8952,6
8953,8
8954,6
8955,6
8956,8
8957,3
8958,2
8959,3
8960,7
8961,8
8962,1
8963,7
8964,9
8965,9
8966,6
8967,7
8968,8
8969,5
8970,10
8971,10
8972,4
8973,2
8974,7
8975,10
8976,10
8977,6
8978,1
8979,6
8980,8
8981,3
8982,1
8983,1
8984,2
8985,6
8986,4
8987,7
8988,3
8989,8
8990,3
8991,3
8992,1
8993,4
8994,3
8995,10
8996,3
8997,4
8998,8
8999,7
9000,4
9001,6
9002,6
9003,8
9004,3
9005,8
9006,2
9007,3
9008,8
9009,3
9010,4
9011,2
9012,4
9013,6
9014,10
9015,6
9016,1
9017,6
9018,4
9019,9
9020,9
9021,1
9022,4
9023,2
9024,10
9025,2
9026,4
9027,8
9028,2
9029,10
9030,2
9031,5
9032,2
9033,2
9034,10
9035,2
9036,3
9037,10
9038,2
9039,10
9040,3
9041,3
9042,4
9043,2
9044,5
9045,2
9046,10
9047,1
9048,2
9049,5
9050,2
9051,1
9052,2
9053,2
9054,9
9055,9
9056,6
9057,5
9058,9
9059,6
9060,8
9061,3
9062,7
9063,9
9064,1
9065,4
9066,6
9067,7
9068,7
9069,9
9070,2
9071,7
9072,2
9073,9
9074,7
9075,7
9076,4
9077,6
9078,5
9079,8
9080,3
9081,1
9082,3
9083,5
9084,10
9085,3
9086,10
9087,10
9088,8
9089,3
9090,3
9091,6
9092,2
9093,1
9094,1
9095,10
9096,7
9097,8
9098,1
9099,2
9100,4
9101,1
9102,1
9103,7
9104,4
9105,4
9106,4
9107,1
9108,10
9109,2
9110,1
9111,2
9112,1
9113,7
9114,2
9115,6
9116,5
9117,1
9118,7
9119,2
9120,1
9121,4
9122,7
9123,4
9124,2
9125,2
9126,1
9127,7
9128,5
9129,2
9130,2
9131,2
9132,1
9133,4
9134,1
9135,5
9136,3
9137,6
9138,3
9139,7
9140,3
9141,1
9142,1
9143,10
9144,10
9145,8
9146,5
9147,10
9148,7
9149,7
9150,9
9151,10
9152,2
9153,3
9154,1
9155,3
9156,7
9157,8
9158,7
9159,9
9160,6
9161,6
9162,10
9163,2
9164,4
9165,2
9166,5
9167,3
9168,8
9169,10
9170,6
9171,6
9172,5
9173,7
9174,1
9175,9
9176,1
9177,2
9178,9
9179,8
9180,6
9181,1
9182,2
9183,6
9184,10
9185,2
9186,2
9187,7
9188,10
9189,10
9190,4
9191,1
9192,9
9193,10
9194,10
9195,8
9196,1
9197,10
9198,9
9199,5
9200,1
9201,2
9202,1
9203,10
9204,8
9205,1
9206,8
9207,6
9208,10
9209,8
9210,4
9211,3
9212,2
9213,10
9214,8
9215,3
9216,1
9217,2
9218,6
9219,6
9220,2
9221,10
9222,1
9223,6
9224,6
9225,2
9226,1
9227,8
9228,6
9229,6
9230,2
9231,9
9232,3
9233,6
9234,6
9235,2
9236,9
9237,7
9238,9
9239,2
9240,5
9241,4
9242,2
9243,9
9244,1
9245,10
9246,1
9247,10
9248,7
9249,10
9250,2
9251,8
9252,9
9253,8
9254,6
9255,5
9256,2
9257,7
9258,6
9259,7
9260,5
9261,7
9262,1
9263,4
9264,4
9265,5
9266,7
9267,1
9268,4
9269,6
9270,10
9271,7
9272,1
9273,6
9274,6
9275,2
9276,9
9277,3
9278,6
9279,6
9280,2
9281,1
9282,1
9283,4
9284,1
9285,4
9286,1
9287,5
9288,8
9289,7
9290,3
9291,1
9292,10
9293,4
9294,10
9295,5
9296,1
9297,2
