d3mIndex,community
573,39
574,39
575,39
577,39
578,39
579,39
580,39
581,36
582,36
583,36
584,36
585,36
586,36
588,367
589,367
590,367
591,367
592,367
594,367
595,367
596,367
597,367
598,421
599,421
601,421
602,421
603,421
604,421
605,421
606,421
607,166
609,166
610,166
611,166
612,166
613,166
614,166
615,166
616,186
618,186
619,186
620,186
621,186
622,186
623,186
624,186
625,186
626,147
627,147
628,147
629,147
631,147
632,147
633,147
634,147
635,358
636,358
637,358
638,358
639,358
640,358
642,358
643,358
644,358
645,53
646,53
648,53
649,53
650,53
651,147
652,147
653,147
655,147
656,147
657,147
658,147
659,147
660,147
661,164
662,164
663,164
664,164
666,164
667,164
668,164
669,164
670,367
671,367
672,367
673,367
674,367
675,367
677,367
678,367
680,47
681,47
682,47
683,47
684,47
686,9
687,9
688,9
689,9
690,9
691,9
692,9
693,9
694,9
695,321
696,321
698,321
699,321
700,321
702,321
703,45
704,45
705,45
706,45
707,45
709,166
710,166
711,166
713,166
714,166
715,166
716,166
717,220
718,220
720,220
721,220
722,220
723,220
724,220
725,220
726,220
727,178
728,178
729,178
730,178
731,178
732,178
733,178
734,178
736,178
737,102
738,102
739,102
740,102
741,102
742,102
743,102
745,102
746,43
747,43
748,43
749,43
750,43
752,43
753,43
754,43
755,43
756,43
757,100
759,100
760,100
761,100
762,100
763,269
764,269
765,269
767,269
768,415
769,415
770,415
771,415
772,415
773,415
774,415
776,102
777,102
778,102
779,102
780,102
781,102
783,102
784,102
785,102
786,53
787,53
788,53
790,53
791,53
792,53
793,94
794,94
795,94
796,94
797,94
798,94
799,94
800,94
801,94
803,94
804,186
805,186
807,186
808,186
809,186
810,186
811,186
812,186
813,186
814,186
815,186
816,186
817,186
818,186
819,186
820,186
822,186
823,186
825,242
826,242
827,242
828,242
829,242
830,242
831,242
833,242
834,213
835,213
837,213
838,213
839,213
840,213
841,213
842,213
843,213
844,213
845,395
846,395
847,395
848,395
849,395
851,395
852,395
853,395
854,10
855,10
857,10
858,10
859,10
860,10
861,10
862,10
863,10
864,372
865,372
866,372
867,372
869,372
870,372
871,372
872,372
873,372
875,10
876,10
877,10
878,10
879,10
880,10
881,10
882,109
884,109
885,109
886,109
887,109
888,109
889,124
890,124
892,124
893,124
894,124
895,124
896,124
897,124
898,124
899,124
900,47
901,47
903,47
904,269
905,269
907,269
908,269
909,269
910,269
911,269
912,102
913,102
914,102
915,102
916,102
917,102
919,102
920,102
921,102
923,45
924,45
925,45
926,45
927,45
928,94
929,94
930,94
931,94
933,94
934,94
935,94
936,94
937,94
938,384
939,384
940,384
941,384
943,384
944,384
945,384
946,384
947,81
949,81
950,81
951,81
952,81
953,81
954,81
955,81
956,81
958,81
959,81
960,81
961,81
962,81
963,98
964,98
965,98
966,98
967,98
968,98
969,98
970,98
971,98
972,98
973,98
975,53
976,53
978,53
979,53
980,53
981,286
982,286
983,286
984,286
985,286
986,286
987,286
988,286
990,286
991,286
992,269
994,269
995,269
996,269
997,102
998,102
1000,102
1001,102
1002,102
1003,102
1004,102
1005,165
1006,165
1007,165
1008,165
1009,165
1010,165
1012,165
1013,165
1014,165
1015,165
1016,165
1017,46
1018,46
1019,46
1020,46
1022,46
1023,46
1024,46
1025,46
1026,46
1027,46
1028,46
1029,356
1030,356
1031,356
1032,356
1033,356
1034,356
1035,356
1036,356
1038,356
1039,356
1040,109
1041,109
1042,109
1043,109
1044,109
1045,109
1047,109
1048,109
1049,109
1050,109
1051,97
1052,97
1053,97
1054,97
1055,97
1056,97
1057,97
1058,97
1059,97
1061,97
1062,97
1063,307
1064,307
1065,307
1066,307
1067,307
1068,307
1069,307
1070,307
1071,307
1073,307
1074,307
1076,47
1077,47
1078,47
1079,47
1080,47
1081,47
1082,47
1083,47
1084,47
1085,47
1086,401
1087,401
1088,401
1089,401
1090,401
1091,401
1093,401
1094,401
1095,401
1096,401
1097,401
1098,198
1099,198
1100,198
1101,198
1102,198
1103,198
1105,198
1106,198
1107,198
1108,198
1109,198
1110,367
1111,367
1112,367
1113,367
1114,367
1115,367
1117,367
1118,367
1119,47
1120,47
1121,47
1123,47
1124,47
1125,102
1126,102
1127,102
1128,102
1130,102
1131,102
1132,241
1133,241
1134,241
1135,241
1136,241
1137,241
1139,241
1140,241
1141,241
1142,241
1143,241
1144,241
1145,186
1146,186
1147,186
1148,186
1149,186
1151,186
1152,186
1153,186
1154,186
1155,367
1157,367
1158,367
1159,367
1160,367
1161,367
1162,367
1163,367
1164,367
1165,367
1166,367
1167,164
1168,164
1169,164
1170,164
1171,164
1172,164
1173,164
1174,164
1175,164
1176,164
1177,164
1179,164
1180,160
1181,160
1182,160
1183,160
1184,160
1186,160
1187,160
1188,160
1189,160
1190,160
1191,160
1192,160
1193,401
1194,401
1195,401
1196,401
1198,401
1199,401
1200,401
1201,401
1202,401
1203,401
1204,401
1205,166
1206,166
1207,166
1208,166
1209,166
1210,166
1212,166
1213,166
1214,166
1215,166
1216,166
1217,166
1218,166
1219,166
1220,166
1221,166
1222,166
1223,166
1224,166
1225,166
1226,166
1227,166
1228,166
1229,166
1231,118
1232,118
1233,118
1235,118
1236,118
1237,118
1238,118
1240,118
1242,104
1243,104
1244,104
1245,104
1246,104
1247,104
1248,104
1249,104
1250,104
1251,104
1252,104
1253,104
1254,358
1255,358
1256,358
1258,358
1259,358
1260,358
1261,358
1262,358
1263,358
1264,358
1265,358
1266,166
1267,166
1268,166
1269,166
1271,166
1272,166
1273,166
1274,83
1275,83
1276,83
1278,83
1279,83
1280,83
1281,83
1282,83
1283,83
1284,83
1285,269
1286,269
1287,269
1288,269
1289,269
1290,269
1291,269
1293,295
1294,295
1295,295
1296,295
1298,295
1299,295
1300,295
1301,295
1302,295
1303,367
1304,367
1305,367
1306,367
1308,367
1309,367
1310,367
1311,367
1312,203
1314,203
1315,295
1316,295
1317,295
1318,295
1319,295
1320,295
1322,295
1323,295
1324,295
1325,174
1326,174
1327,174
1329,174
1330,174
1331,174
1332,174
1333,174
1334,174
1335,174
1336,53
1337,53
1338,53
1339,53
1340,53
1341,53
1342,53
1344,53
1345,53
1346,53
1347,53
1348,53
1349,246
1350,246
1352,246
1353,246
1354,246
1355,246
1356,246
1357,246
1358,246
1359,246
1360,246
1361,246
1362,246
1363,246
1364,246
1365,246
1367,246
1368,246
1369,246
1370,246
1371,246
1372,246
1373,246
1374,246
1375,246
1376,246
1377,53
1378,53
1379,53
1381,53
1382,53
1383,301
1384,301
1385,301
1386,301
1387,301
1388,301
1389,301
1390,301
1391,301
1392,301
1393,301
1395,301
1396,47
1397,47
1398,47
1399,47
1401,47
1402,94
1403,94
1404,94
1405,94
1406,94
1407,94
1408,94
1409,94
1410,94
1411,94
1412,94
1413,94
1415,94
1416,94
1417,94
1418,94
1419,94
1421,94
1422,94
1423,94
1424,94
1425,94
1426,395
1427,395
1429,395
1430,395
1431,395
1432,395
1433,395
1434,395
1435,395
1436,395
1437,395
1438,395
1439,395
1440,167
1442,167
1443,167
1444,167
1445,167
1446,167
1447,167
1448,167
1449,167
1450,167
1451,366
1452,366
1453,366
1454,366
1455,366
1456,366
1458,366
1459,366
1460,366
1461,366
1462,366
1463,366
1464,366
1465,366
1466,366
1467,366
1468,366
1469,366
1470,366
1471,366
1472,366
1473,366
1474,366
1476,366
1477,32
1478,32
1479,32
1480,32
1481,32
1482,32
1483,32
1484,32
1485,32
1486,32
1487,32
1488,32
1490,32
1491,114
1492,114
1493,114
1494,114
1495,114
1496,114
1497,114
1498,114
1499,114
1501,114
1503,334
1504,334
1505,334
1506,95
1508,95
1509,103
1511,103
1512,103
1513,103
1514,103
1515,103
1516,103
1517,103
1518,103
1519,103
1520,103
1521,102
1522,102
1523,102
1524,102
1525,102
1527,102
1528,102
1529,102
1530,102
1531,102
1532,102
1533,102
1534,102
1535,213
1536,213
1537,213
1538,213
1539,213
1540,213
1541,213
1542,213
1543,213
1545,213
1546,213
1547,213
1548,213
1549,300
1551,300
1552,300
1553,300
1554,300
1555,300
1556,300
1557,300
1558,300
1559,300
1560,300
1561,300
1562,300
1563,213
1564,213
1565,213
1566,213
1567,213
1568,213
1569,213
1570,213
1571,213
1572,213
1574,213
1575,213
1576,213
1577,213
1578,47
1580,47
1581,47
1583,237
1584,237
1585,237
1586,237
1587,237
1588,237
1589,237
1590,237
1591,237
1592,237
1593,237
1594,237
1595,237
1596,358
1598,358
1599,358
1600,358
1601,358
1602,358
1603,358
1604,358
1605,358
1606,358
1607,358
1608,367
1609,367
1610,367
1611,367
1612,367
1613,367
1615,367
1616,367
1617,367
1618,367
1619,367
1620,367
1621,367
1622,367
1623,43
1624,43
1625,43
1626,43
1627,43
1628,43
1630,43
1631,43
1632,43
1633,43
1634,43
1635,447
1636,447
1637,447
1638,447
1639,447
1640,447
1641,447
1642,447
1643,447
1644,447
1646,447
1647,447
1648,447
1649,447
1650,269
1651,269
1652,269
1654,269
1655,269
1656,269
1657,269
1658,269
1659,269
1660,269
1661,269
1662,205
1663,205
1665,205
1666,269
1667,269
1668,269
1669,269
1670,269
1671,269
1672,269
1673,269
1675,269
1676,269
1677,269
1678,4
1679,4
1680,4
1681,4
1682,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1694,169
1695,169
1696,169
1697,169
1698,169
1699,355
1700,355
1701,355
1702,355
1703,355
1704,355
1705,355
1706,355
1707,355
1709,355
1710,355
1711,355
1712,355
1713,355
1715,177
1716,177
1717,177
1718,177
1720,164
1721,164
1722,164
1723,164
1724,164
1725,164
1726,164
1727,164
1728,164
1729,164
1730,164
1732,164
1733,164
1734,164
1735,252
1736,252
1737,252
1738,252
1739,252
1740,252
1742,252
1743,252
1744,252
1745,252
1746,252
1748,252
1749,252
1750,252
1751,252
1752,252
1753,252
1755,252
1756,252
1757,252
1758,252
1759,283
1760,283
1761,283
1762,283
1764,283
1765,283
1766,283
1767,109
1768,109
1770,109
1771,109
1772,109
1773,109
1774,307
1775,307
1776,307
1777,307
1778,307
1780,307
1781,307
1782,307
1783,307
1784,307
1785,307
1786,307
1787,307
1788,307
1789,307
1790,147
1791,147
1792,147
1793,147
1794,147
1797,147
1798,147
1799,147
1800,147
1801,147
1803,312
1804,312
1805,312
1806,312
1807,312
1808,312
1809,312
1810,312
1811,312
1812,312
1813,312
1814,312
1815,312
1816,312
1817,312
1818,14
1819,14
1820,14
1821,14
1822,14
1823,14
1824,14
1825,14
1826,14
1827,14
1828,14
1829,14
1830,14
1832,14
1833,14
1834,14
1835,14
1836,14
1837,14
1838,14
1839,14
1840,14
1841,14
1842,14
1843,14
1844,14
1845,14
1847,14
1848,14
1849,14
1851,261
1852,261
1853,261
1854,261
1855,261
1856,261
1857,261
1858,261
1859,261
1860,261
1861,261
1862,261
1863,261
1864,261
1865,261
1866,366
1867,366
1868,366
1869,366
1870,366
1871,366
1872,366
1873,366
1875,366
1876,366
1877,366
1878,366
1879,269
1880,269
1881,269
1882,269
1884,16
1885,16
1886,16
1887,16
1888,16
1889,16
1890,16
1892,16
1893,16
1894,16
1895,16
1896,16
1897,16
1898,47
1899,47
1901,47
1902,47
1903,47
1904,47
1906,284
1907,284
1908,284
1909,284
1910,284
1911,284
1912,284
1913,284
1914,284
1915,284
1916,284
1917,284
1918,284
1919,284
1920,284
1921,47
1922,47
1923,47
1924,47
1925,47
1926,47
1929,53
1930,53
1931,53
1932,53
1933,53
1934,281
1935,281
1936,281
1937,281
1938,281
1939,281
1940,281
1941,281
1942,281
1943,281
1944,281
1945,281
1946,281
1948,281
1949,1
1950,1
1951,1
1952,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,176
1966,176
1968,176
1969,176
1970,176
1971,176
1972,102
1973,102
1974,102
1975,102
1976,102
1977,102
1978,102
1979,102
1980,102
1981,102
1982,102
1984,102
1985,102
1986,102
1987,102
1988,104
1989,104
1990,104
1991,104
1992,104
1993,104
1994,104
1995,104
1996,104
1998,104
1999,104
2000,104
2001,104
2002,104
2003,104
2004,104
2005,269
2006,269
2007,269
2008,269
2010,269
2011,269
2012,269
2013,5
2014,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,77
2031,77
2032,77
2033,77
2034,77
2035,77
2036,77
2038,77
2039,77
2040,77
2041,77
2042,77
2043,77
2044,77
2045,77
2046,77
2048,48
2049,48
2050,48
2051,48
2052,48
2053,166
2054,166
2055,166
2056,166
2057,166
2059,166
2060,366
2061,366
2062,366
2063,366
2064,366
2065,366
2066,366
2067,366
2068,366
2070,366
2071,366
2072,366
2073,366
2074,366
2075,366
2076,366
2078,366
2079,366
2080,366
2081,366
2082,366
2083,366
2084,366
2085,366
2086,366
2087,366
2088,366
2089,109
2090,109
2092,109
2093,109
2094,109
2095,109
2096,45
2097,45
2098,45
2099,45
2100,45
2101,45
2102,45
2103,45
2104,45
2105,45
2106,45
2107,45
2108,45
2109,45
2110,45
2111,45
2113,10
2114,10
2115,10
2116,10
2117,10
2119,10
2120,10
2121,10
2122,10
2123,10
2125,308
2126,308
2127,308
2128,308
2129,308
2130,308
2131,308
2132,308
2133,308
2134,308
2135,308
2136,308
2137,308
2138,308
2139,308
2140,308
2141,308
2142,169
2143,169
2144,169
2145,169
2146,169
2147,169
2148,169
2149,169
2150,169
2151,169
2152,169
2153,169
2154,169
2155,169
2156,169
2157,169
2159,464
2160,464
2161,464
2162,464
2163,464
2164,464
2165,464
2166,464
2167,464
2169,464
2170,464
2171,464
2172,464
2173,464
2174,464
2175,464
2176,464
2177,366
2178,366
2179,366
2180,366
2181,366
2182,366
2183,366
2184,366
2185,366
2186,366
2187,366
2188,366
2191,104
2192,104
2193,104
2194,104
2195,104
2196,104
2197,104
2198,104
2199,104
2200,104
2201,104
2202,104
2203,104
2204,104
2205,104
2206,104
2207,228
2208,228
2209,228
2210,228
2211,228
2212,228
2213,228
2214,228
2216,228
2217,228
2218,228
2219,228
2220,228
2221,16
2223,16
2225,171
2226,171
2227,171
2228,171
2229,171
2230,171
2231,171
2232,171
2233,171
2234,171
2235,171
2236,171
2237,171
2238,171
2240,171
2241,7
2242,7
2243,7
2245,7
2246,7
2247,7
2248,7
2249,7
2250,7
2251,7
2252,7
2253,7
2254,7
2255,7
2256,7
2257,114
2258,114
2260,114
2261,114
2262,114
2263,114
2264,114
2265,114
2266,114
2267,114
2268,84
2269,84
2270,84
2271,84
2272,84
2273,84
2274,84
2275,84
2277,84
2278,84
2279,84
2280,84
2281,84
2282,84
2283,84
2284,84
2285,84
2286,367
2288,367
2289,367
2290,367
2291,367
2292,367
2293,367
2294,367
2295,367
2296,367
2297,367
2298,367
2299,367
2300,367
2301,367
2302,367
2303,367
2304,367
2306,6
2307,6
2308,269
2310,269
2311,269
2312,269
2313,269
2314,269
2315,269
2317,45
2318,45
2319,45
2320,45
2321,45
2323,287
2324,287
2325,287
2326,287
2327,287
2328,287
2329,287
2330,287
2331,287
2332,287
2333,287
2334,287
2335,287
2336,287
2337,394
2338,394
2339,394
2340,394
2341,394
2342,394
2343,394
2344,394
2345,394
2346,394
2347,394
2348,394
2349,394
2351,394
2352,109
2353,109
2354,109
2355,109
2357,109
2358,109
2360,334
2361,334
2362,334
2363,389
2364,389
2365,389
2366,389
2367,389
2368,389
2369,389
2370,389
2371,389
2372,389
2373,389
2374,389
2375,389
2376,389
2377,389
2378,389
2380,389
2381,389
2382,198
2384,198
2385,198
2386,198
2388,208
2389,208
2390,208
2391,208
2392,208
2394,208
2395,208
2396,208
2397,208
2398,208
2399,208
2400,208
2401,208
2402,208
2403,208
2404,208
2405,208
2406,45
2408,45
2409,414
2410,414
2411,414
2412,414
2414,414
2415,414
2416,414
2418,213
2419,213
2420,213
2421,213
2422,213
2423,213
2424,213
2425,213
2426,213
2427,213
2428,213
2429,213
2430,213
2431,213
2432,213
2433,213
2434,213
2435,114
2436,114
2437,114
2438,114
2439,114
2440,114
2441,114
2443,114
2444,114
2445,114
2446,114
2447,114
2448,114
2449,114
2450,114
2451,366
2452,366
2453,366
2454,366
2455,366
2456,366
2457,366
2458,366
2459,366
2461,366
2462,366
2463,366
2464,94
2465,94
2466,94
2467,94
2468,94
2469,94
2470,94
2471,94
2473,94
2474,94
2475,94
2476,94
2477,94
2478,94
2479,94
2480,94
2481,94
2482,94
2483,94
2484,94
2485,94
2486,94
2487,94
2488,94
2489,94
2490,94
2491,94
2493,94
2494,41
2495,41
2496,41
2497,41
2498,41
2499,41
2501,41
2502,401
2503,401
2504,401
2505,401
2506,401
2507,401
2508,401
2509,401
2511,401
2512,401
2513,401
2514,5
2515,5
2516,5
2518,5
2519,5
2520,5
2521,5
2522,5
2523,5
2524,5
2525,5
2526,5
2527,5
2528,5
2529,5
2530,5
2531,5
2532,5
2533,5
2534,102
2535,102
2537,102
2538,102
2539,102
2540,102
2541,102
2542,102
2543,102
2544,102
2545,102
2546,102
2547,102
2548,102
2549,102
2550,102
2551,334
2552,334
2553,334
2556,334
2557,334
2558,334
2559,10
2560,10
2561,10
2562,10
2563,10
2564,10
2565,10
2566,10
2567,10
2568,10
2569,10
2570,10
2571,10
2572,10
2573,10
2574,10
2575,10
2577,10
2578,10
2579,194
2580,194
2581,194
2582,194
2584,194
2585,194
2586,194
2587,269
2588,269
2589,269
2591,269
2592,53
2594,53
2595,53
2596,53
2597,53
2598,53
2599,439
2600,439
2601,439
2602,439
2603,439
2604,439
2605,439
2606,439
2607,439
2609,439
2610,439
2611,439
2612,439
2613,230
2614,230
2615,230
2616,230
2617,230
2618,230
2619,230
2620,230
2621,230
2622,230
2623,230
2624,230
2625,230
2626,230
2628,230
2629,230
2631,46
2632,46
2633,46
2634,46
2635,46
2636,46
2637,46
2638,46
2639,46
2640,46
2641,46
2642,166
2643,166
2645,166
2646,166
2647,166
2648,166
2649,166
2650,166
2651,166
2652,166
2653,166
2654,166
2655,166
2656,166
2657,166
2658,101
2659,101
2660,101
2661,101
2662,101
2663,101
2665,101
2666,334
2667,334
2668,334
2670,348
2671,348
2672,348
2673,348
2674,348
2675,348
2677,348
2678,102
2679,102
2680,102
2681,102
2682,102
2683,102
2684,102
2685,102
2686,102
2687,102
2688,102
2689,102
2690,102
2691,102
2692,102
2694,102
2695,102
2697,102
2698,102
2699,102
2700,102
2701,102
2702,102
2703,102
2704,102
2705,102
2706,102
2707,102
2708,102
2709,102
2710,53
2711,53
2712,53
2713,53
2714,53
2716,53
2717,53
2718,53
2719,53
2720,53
2721,53
2722,53
2723,94
2725,94
2726,94
2727,94
2728,94
2729,94
2730,94
2731,94
2732,94
2733,94
2734,94
2735,94
2736,94
2737,94
2738,94
2739,94
2740,94
2741,94
2742,109
2743,109
2744,109
2745,109
2746,109
2747,109
2750,229
2751,229
2752,229
2753,16
2754,16
2755,16
2756,16
2757,16
2758,16
2760,16
2761,16
2762,16
2763,16
2764,16
2765,16
2766,16
2767,124
2768,124
2769,124
2770,124
2771,124
2772,124
2774,124
2775,124
2776,120
2777,120
2778,120
2779,120
2780,120
2781,120
2782,120
2783,120
2785,120
2786,120
2787,120
2788,120
2789,120
2790,120
2791,120
2792,120
2793,120
2794,235
2795,235
2796,235
2797,235
2798,235
2799,235
2800,235
2801,235
2802,235
2803,235
2804,235
2805,235
2807,235
2808,235
2809,235
2810,235
2811,235
2812,244
2813,244
2814,244
2815,244
2816,244
2817,244
2818,244
2819,244
2820,244
2821,244
2823,244
2824,244
2825,244
2826,447
2827,447
2828,447
2829,447
2830,447
2831,447
2832,447
2834,447
2835,447
2836,447
2837,447
2838,447
2839,447
2840,447
2841,447
2842,447
2843,447
2844,447
2845,447
2846,447
2847,213
2848,213
2849,213
2850,213
2851,213
2852,213
2853,213
2854,213
2855,213
2856,213
2857,213
2860,110
2861,110
2862,110
2863,110
2864,110
2865,110
2866,110
2867,110
2868,157
2869,157
2870,157
2871,157
2872,157
2873,157
2874,157
2876,157
2877,157
2878,157
2879,157
2880,157
2881,157
2882,157
2883,157
2884,157
2885,157
2886,157
2887,157
2888,157
2889,157
2890,157
2891,29
2892,29
2893,29
2894,29
2895,29
2896,29
2897,29
2898,29
2899,29
2900,29
2901,29
2902,29
2903,29
2904,29
2905,29
2906,29
2907,29
2908,29
2909,29
2911,29
2912,29
2913,29
2914,53
2915,53
2917,53
2918,53
2919,53
2920,53
2921,53
2922,53
2923,53
2924,53
2925,53
2926,53
2927,56
2928,56
2929,56
2930,56
2931,56
2932,56
2933,56
2934,56
2935,56
2936,56
2938,56
2939,56
2940,56
2941,56
2942,401
2943,401
2944,401
2945,401
2947,401
2948,401
2949,401
2950,401
2951,401
2952,401
2953,401
2954,366
2955,366
2956,366
2957,366
2958,366
2959,366
2960,366
2961,366
2962,366
2963,366
2964,366
2965,366
2967,85
2968,85
2969,85
2970,85
2971,85
2972,85
2973,85
2974,85
2975,85
2977,85
2978,85
2979,85
2980,85
2981,85
2982,85
2983,85
2984,85
2985,85
2986,85
2987,269
2988,269
2989,269
2990,269
2991,269
2993,269
2994,56
2995,56
2996,56
2997,56
2998,56
2999,56
3000,56
3001,56
3002,56
3003,56
3004,56
3005,56
3006,56
3007,56
3008,56
3010,56
3011,56
3012,316
3013,316
3014,316
3015,316
3016,316
3017,316
3018,316
3019,316
3020,316
3021,316
3022,316
3023,316
3025,316
3026,316
3027,316
3028,316
3029,316
3030,316
3031,316
3032,316
3033,166
3034,166
3035,166
3036,166
3037,166
3039,166
3040,166
3041,223
3042,223
3043,223
3045,223
3046,223
3047,223
3048,223
3049,223
3050,223
3051,223
3052,223
3053,223
3054,223
3055,223
3056,223
3057,223
3058,223
3059,223
3060,223
3061,94
3062,94
3063,94
3064,94
3065,94
3066,94
3067,94
3068,94
3069,94
3070,94
3071,94
3072,94
3073,94
3074,94
3075,94
3076,94
3077,94
3079,155
3080,155
3081,155
3082,155
3083,155
3084,155
3085,155
3086,155
3087,155
3088,155
3089,155
3090,155
3092,155
3093,155
3094,155
3095,155
3096,155
3097,155
3098,155
3099,155
3100,155
3101,155
3102,155
3103,25
3104,25
3105,25
3106,25
3108,25
3109,25
3110,25
3111,25
3112,25
3113,25
3114,25
3115,25
3116,25
3117,25
3118,25
3119,25
3120,25
3121,25
3122,25
3123,25
3124,25
3125,25
3126,25
3127,25
3128,322
3129,322
3130,322
3132,322
3133,322
3134,322
3135,322
3136,322
3137,322
3138,322
3139,322
3140,322
3141,322
3142,322
3143,322
3144,322
3145,322
3146,322
3147,322
3148,322
3149,140
3150,140
3151,140
3152,140
3153,140
3154,140
3155,140
3157,140
3158,140
3159,140
3160,140
3161,140
3162,140
3163,140
3164,140
3165,140
3166,140
3167,140
3168,140
3169,294
3170,294
3171,294
3172,294
3174,294
3175,294
3176,294
3177,294
3178,294
3179,294
3180,294
3181,294
3182,294
3183,294
3184,294
3185,294
3186,294
3187,294
3188,294
3189,294
3190,294
3191,294
3192,294
3193,294
3194,164
3195,164
3197,164
3198,164
3199,164
3200,100
3201,100
3202,100
3203,100
3204,100
3206,100
3207,100
3208,100
3209,100
3210,100
3211,100
3212,100
3213,100
3214,100
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3227,100
3228,100
3229,100
3230,101
3231,101
3232,101
3233,101
3234,101
3235,101
3236,101
3238,101
3239,101
3240,101
3241,101
3242,101
3243,101
3244,101
3245,101
3246,101
3247,101
3248,101
3249,101
3250,101
3251,101
3252,101
3253,101
3254,101
3255,101
3256,101
3257,101
3258,101
3259,101
3260,101
3262,101
3263,101
3264,101
3265,101
3266,101
3267,101
3268,101
3269,101
3270,294
3271,294
3272,294
3273,294
3274,294
3276,404
3277,404
3278,404
3279,404
3280,404
3281,404
3282,404
3283,404
3284,404
3285,404
3286,404
3288,404
3289,404
3290,404
3291,404
3292,55
3293,55
3294,55
3295,55
3296,55
3298,55
3299,55
3300,55
3301,55
3302,55
3303,55
3304,55
3305,55
