d3mIndex,comments_count
1229,0
1230,0
1231,0
1232,1
1233,2
1234,0
1235,0
1236,1
1237,0
1238,1
1239,2
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,2
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,1
1254,0
1255,0
1256,0
1257,2
1258,0
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,3
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,0
1328,3
1329,0
1330,0
1331,0
1332,0
1333,0
1334,11
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,64
1343,0
1344,0
1345,0
1346,0
1347,1
1348,2
1349,0
1350,6
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1
1367,0
1368,80
1369,0
1370,1
1371,0
1372,0
1373,5
1374,5
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,1
1384,0
1385,4
1386,0
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,1
1399,0
1400,4
1401,1
1402,3
1403,0
1404,0
1405,2
1406,0
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,2
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,2
1438,0
1439,0
1440,4
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,2
1452,0
1453,3
1454,1
1455,1
1456,0
1457,0
1458,2
1459,1
1460,0
1461,2
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,4
1474,0
1475,0
1476,0
1477,0
1478,1
1479,2
1480,0
1481,2
1482,0
1483,4
1484,1
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,1
1496,6
1497,0
1498,0
1499,1
1500,0
1501,1
1502,4
1503,0
1504,1
1505,0
1506,12
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,2
1526,0
1527,0
1528,2
1529,1
1530,2
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,2
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,2
1557,0
1558,3
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,3
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,2
1593,1
1594,0
1595,0
1596,2
1597,2
1598,1
1599,0
1600,3
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,8
1609,1
1610,1
1611,8
1612,1
1613,0
1614,0
1615,0
1616,0
1617,1
1618,5
1619,2
1620,0
1621,1
1622,0
1623,1
1624,1
1625,0
1626,11
1627,0
1628,1
1629,2
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,5
1639,0
1640,0
1641,5
1642,5
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,5
1653,0
1654,0
1655,1
1656,3
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,6
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,2
1695,2
1696,1
1697,0
1698,5
1699,0
1700,3
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,3
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,0
1723,5
1724,0
1725,0
1726,2
1727,0
1728,0
1729,5
1730,2
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,1
1741,2
1742,2
1743,0
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,2
1751,2
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,2
1762,0
1763,0
1764,0
1765,0
1766,2
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,1
1784,2
1785,0
1786,2
1787,0
1788,0
1789,9
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,0
1807,0
1808,4
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,2
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,2
1842,0
1843,1
1844,0
1845,0
1846,2
1847,3
1848,0
1849,0
1850,2
1851,1
1852,0
1853,0
1854,1
1855,4
1856,2
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,3
1870,1
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,0
1879,1
1880,0
1881,0
1882,2
1883,1
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,2
1891,0
1892,0
1893,0
1894,0
1895,0
1896,1
1897,2
1898,0
1899,0
1900,0
1901,0
1902,2
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,3
1916,0
1917,0
1918,0
1919,0
1920,3
1921,1
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,7
1948,0
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,2
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,0
1974,2
1975,2
1976,1
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,2
1989,0
1990,0
1991,1
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,2
1999,1
2000,0
2001,3
2002,1
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,1
2012,0
2013,22
2014,1
2015,1
2016,1
2017,0
2018,1
2019,1
2020,0
2021,0
2022,1
2023,0
2024,2
2025,0
2026,4
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,13
2034,1
2035,3
2036,0
2037,0
2038,0
2039,4
2040,1
2041,0
2042,2
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,1
2050,2
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,1
2061,1
2062,0
2063,1
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,3
2071,1
2072,3
2073,2
2074,0
2075,4
2076,0
2077,1
2078,0
2079,2
2080,0
2081,0
2082,0
2083,2
2084,1
2085,1
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,2
2100,0
2101,1
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,2
2109,1
2110,0
2111,0
2112,0
2113,2
2114,1
2115,0
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,2
2125,1
2126,0
2127,2
2128,1
2129,0
2130,1
2131,0
2132,0
2133,0
2134,2
2135,0
2136,0
2137,0
2138,3
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,7
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,9
2163,1
2164,5
2165,0
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,1
2175,1
2176,0
2177,2
2178,0
2179,0
2180,0
2181,2
2182,1
2183,0
2184,0
2185,1
2186,0
2187,2
2188,1
2189,1
2190,1
2191,0
2192,0
2193,1
2194,1
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,0
2210,1
2211,0
2212,1
2213,2
2214,2
2215,0
2216,4
2217,0
2218,1
2219,0
2220,1
2221,0
2222,0
2223,2
2224,0
2225,0
2226,2
2227,0
2228,0
2229,0
2230,0
2231,2
2232,4
2233,0
2234,0
2235,2
2236,2
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,3
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,2
2254,1
2255,0
2256,2
2257,0
2258,1
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,2
2273,1
2274,0
2275,5
2276,0
2277,1
2278,0
2279,2
2280,0
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,1
2288,2
2289,6
2290,0
2291,0
2292,12
2293,0
2294,0
2295,2
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,12
2321,1
2322,0
2323,1
2324,1
2325,2
2326,0
2327,2
2328,1
2329,1
2330,0
2331,0
2332,0
2333,2
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,0
2343,0
2344,1
2345,0
2346,2
2347,0
2348,2
2349,6
2350,1
2351,0
2352,0
2353,3
2354,1
2355,0
2356,0
2357,1
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,1
2365,1
2366,3
2367,3
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,45
2380,1
2381,0
2382,1
2383,0
2384,2
2385,0
2386,1
2387,0
2388,0
2389,3
2390,0
2391,2
2392,0
2393,1
2394,0
2395,1
2396,0
2397,0
2398,6
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,0
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,0
2425,1
2426,0
2427,2
2428,0
2429,0
2430,4
2431,1
2432,3
2433,4
2434,0
2435,3
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,2
2443,0
2444,1
2445,0
2446,2
2447,0
2448,0
2449,1
2450,0
2451,0
2452,2
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,2
2461,1
2462,1
2463,23
2464,0
2465,0
2466,1
2467,0
2468,0
2469,0
2470,0
2471,0
2472,28
2473,1
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,1
2481,5
2482,0
2483,3
2484,0
2485,1
2486,2
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,0
2497,1
2498,0
2499,6
2500,0
2501,0
2502,1
2503,0
2504,0
2505,1
2506,0
2507,0
2508,0
2509,1
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,0
2520,1
2521,0
2522,1
2523,0
2524,1
2525,7
2526,0
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,2
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,0
2565,2
2566,0
2567,1
2568,2
2569,0
2570,3
2571,1
2572,1
2573,1
2574,0
2575,0
2576,2
2577,4
2578,2
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,1
2601,0
2602,2
2603,2
2604,0
2605,0
2606,0
2607,0
2608,1
2609,2
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,0
2619,0
2620,1
2621,1
2622,0
2623,1
2624,0
2625,0
2626,2
2627,1
2628,1
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,0
2646,0
2647,1
2648,0
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,0
2681,0
2682,3
2683,2
2684,0
2685,0
2686,1
2687,0
2688,1
2689,1
2690,0
2691,0
2692,1
2693,1
2694,0
2695,0
2696,1
2697,7
2698,1
2699,1
2700,1
2701,2
2702,0
2703,1
2704,0
2705,1
2706,7
2707,0
2708,0
2709,0
2710,2
2711,0
2712,0
2713,0
2714,5
2715,1
2716,0
2717,9
2718,0
2719,2
2720,3
2721,0
2722,2
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,68
2732,0
2733,0
2734,0
2735,0
2736,0
2737,1
2738,2
2739,1
2740,7
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,9
2757,0
2758,0
2759,0
2760,20
2761,1
2762,0
2763,1
2764,0
2765,2
2766,1
2767,0
2768,0
2769,0
2770,0
2771,5
2772,0
2773,0
2774,0
2775,2
2776,2
2777,1
2778,2
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,0
2802,0
2803,3
2804,0
2805,2
2806,1
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,2
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,0
2826,13
2827,1
2828,0
2829,1
2830,3
2831,2
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,0
2840,0
2841,2
2842,0
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,8
2850,2
2851,20
2852,2
2853,1
2854,0
2855,1
2856,0
2857,1
2858,0
2859,0
2860,1
2861,0
2862,8
2863,0
2864,2
2865,2
2866,2
2867,0
2868,2
2869,0
2870,1
2871,2
2872,0
2873,1
2874,0
2875,1
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,1
2883,1
2884,0
2885,1
2886,1
2887,0
2888,0
2889,2
2890,1
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,2
2900,1
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,3
2912,0
2913,0
2914,7
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,2
2923,0
2924,1
2925,0
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,0
2941,1
2942,3
2943,2
2944,0
2945,1
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,0
2953,0
2954,1
2955,1
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,1
2970,0
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,0
2978,1
2979,1
2980,3
2981,0
2982,0
2983,2
2984,0
2985,6
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,3
2994,1
