d3mIndex,community
923,253
924,276
925,260
926,318
927,199
928,286
929,138
930,281
931,349
932,132
933,231
934,148
935,38
936,189
937,44
938,138
939,295
940,22
941,34
942,53
943,80
944,107
945,246
946,296
947,244
948,297
949,296
950,330
951,107
952,298
953,261
954,132
955,33
956,264
957,8
958,58
959,307
960,263
961,298
962,288
963,273
964,140
965,265
966,31
967,243
968,243
969,96
970,258
971,289
972,299
973,141
974,117
975,252
976,204
977,275
978,232
979,207
980,241
981,291
982,240
983,92
984,293
985,54
986,53
987,282
988,300
989,301
990,121
991,90
992,186
993,302
994,303
995,304
996,276
997,130
998,125
999,254
1000,304
1001,305
1002,85
1003,34
1004,78
1005,268
1006,287
1007,39
1008,125
1009,187
1010,40
1011,96
1012,182
1013,22
1014,82
1015,269
1016,35
1017,19
1018,66
1019,200
1020,336
1021,44
1022,23
1023,279
1024,291
1025,286
1026,283
1027,155
1028,283
1029,33
1030,251
1031,235
1032,119
1033,173
1034,330
1035,118
1036,235
1037,26
1038,297
1039,187
1040,268
1041,291
1042,305
1043,199
1044,244
1045,313
1046,292
1047,292
1048,306
1049,282
1050,240
1051,238
1052,307
1053,346
1054,100
1055,293
1056,307
1057,91
1058,207
1059,251
1060,42
1061,162
1062,23
1063,289
1064,277
1065,152
1066,295
1067,3
1068,340
1069,3
1070,23
1071,82
1072,301
1073,217
1074,14
1075,27
1076,212
1077,240
1078,82
1079,197
1080,292
1081,24
1082,308
1083,292
1084,251
1085,265
1086,278
1087,285
1088,150
1089,78
1090,60
1091,286
1092,309
1093,260
1094,310
1095,237
1096,311
1097,296
1098,312
1099,234
1100,162
1101,177
1102,255
1103,313
1104,308
1105,257
1106,329
1107,314
1108,296
1109,339
1110,313
1111,254
1112,116
1113,289
1114,294
1115,42
1116,211
1117,221
1118,300
1119,345
1120,84
1121,202
1122,297
1123,255
1124,285
1125,300
1126,126
1127,146
1128,209
1129,253
1130,264
1131,240
1132,50
1133,311
1134,279
1135,113
1136,100
1137,251
1138,86
1139,339
1140,216
1141,293
1142,293
1143,82
1144,212
1145,296
1146,270
1147,315
1148,71
1149,339
1150,135
1151,308
1152,288
1153,141
1154,50
1155,50
1156,260
1157,348
1158,82
1159,305
1160,153
1161,89
1162,310
1163,91
1164,279
1165,257
1166,316
1167,317
1168,130
1169,185
1170,248
1171,59
1172,62
1173,62
1174,310
1175,53
1176,87
1177,320
1178,51
1179,82
1180,318
1181,101
1182,308
1183,278
1184,51
1185,153
1186,137
1187,124
1188,128
1189,212
1190,51
1191,51
1192,250
1193,160
1194,319
1195,50
1196,50
1197,50
1198,48
1199,99
1200,106
1201,45
1202,61
1203,211
1204,134
1205,310
1206,61
1207,98
1208,310
1209,50
1210,91
1211,289
1212,227
1213,216
1214,137
1215,108
1216,322
1217,233
1218,142
1219,297
1220,142
1221,184
1222,242
1223,180
1224,137
1225,261
1226,178
1227,61
1228,252
1229,308
1230,178
1231,161
1232,199
1233,315
1234,167
1235,115
1236,80
1237,229
1238,339
1239,306
1240,61
1241,318
1242,320
1243,29
1244,320
1245,307
1246,54
1247,54
1248,50
1249,306
1250,245
1251,189
1252,179
1253,206
1254,114
1255,321
1256,53
1257,320
1258,50
1259,92
1260,281
1261,179
1262,179
1263,349
1264,14
1265,239
1266,227
1267,280
1268,280
1269,217
1270,260
1271,349
1272,234
1273,189
1274,255
1275,230
1276,297
1277,82
1278,163
1279,297
1280,125
1281,260
1282,277
1283,132
1284,154
1285,322
1286,266
1287,336
1288,71
1289,311
1290,200
1291,281
1292,16
1293,231
1294,88
1295,3
1296,236
1297,293
1298,310
1299,3
1300,315
1301,310
1302,315
1303,250
1304,283
1305,248
1306,260
1307,323
1308,336
1309,133
1310,324
1311,315
1312,193
1313,99
1314,317
1315,315
1316,51
1317,306
1318,288
1319,71
1320,218
1321,282
1322,61
1323,325
1324,87
1325,61
1326,40
1327,218
1328,339
1329,125
1330,3
1331,315
1332,143
1333,21
1334,82
1335,229
1336,326
1337,99
1338,228
1339,55
1340,237
1341,44
1342,9
1343,19
1344,226
1345,179
1346,72
1347,3
1348,202
1349,202
1350,58
1351,270
1352,52
1353,300
1354,188
1355,69
1356,305
1357,3
1358,55
1359,57
1360,57
1361,8
1362,326
1363,239
1364,337
1365,39
1366,3
1367,57
1368,57
1369,14
1370,56
1371,22
1372,325
1373,229
1374,132
1375,57
1376,282
1377,58
1378,19
1379,58
1380,58
1381,38
1382,38
1383,17
1384,158
1385,46
1386,61
1387,312
1388,17
1389,84
1390,17
1391,17
1392,240
1393,14
1394,113
1395,14
1396,178
1397,222
1398,229
1399,38
1400,113
1401,311
1402,14
1403,273
1404,55
1405,132
1406,55
1407,116
1408,8
1409,150
1410,38
1411,303
1412,181
1413,82
1414,282
1415,106
1416,312
1417,110
1418,282
1419,287
1420,25
1421,235
1422,57
1423,57
1424,318
1425,57
1426,318
1427,221
1428,6
1429,326
1430,300
1431,6
1432,316
1433,101
1434,226
1435,255
1436,61
1437,312
1438,295
1439,295
1440,134
1441,191
1442,44
1443,264
1444,57
1445,45
1446,263
1447,246
1448,194
1449,281
1450,293
1451,198
1452,283
1453,282
1454,14
1455,211
1456,237
1457,234
1458,327
1459,91
1460,147
1461,202
1462,44
1463,44
1464,212
1465,245
1466,239
1467,212
1468,212
1469,134
1470,45
1471,1
1472,4
1473,298
1474,98
1475,101
1476,317
1477,12
1478,237
1479,11
1480,101
1481,34
1482,311
1483,35
1484,169
1485,230
1486,203
1487,84
1488,185
1489,13
1490,99
1491,14
1492,277
1493,96
1494,311
1495,264
1496,13
1497,167
1498,216
1499,84
1500,349
1501,270
1502,161
1503,306
1504,281
1505,276
1506,211
1507,196
1508,231
1509,318
1510,15
1511,15
1512,327
1513,15
1514,18
1515,99
1516,90
1517,135
1518,332
1519,101
1520,85
1521,239
1522,190
1523,100
1524,239
1525,17
1526,191
1527,246
1528,210
1529,55
1530,26
1531,47
1532,45
1533,329
1534,239
1535,185
1536,19
1537,135
1538,329
1539,171
1540,111
1541,12
1542,171
1543,19
1544,298
1545,307
1546,312
1547,271
1548,317
1549,314
1550,105
1551,234
1552,181
1553,288
1554,260
1555,94
1556,12
1557,12
1558,281
1559,111
1560,237
1561,36
1562,14
1563,18
1564,252
1565,1
1566,98
1567,5
1568,111
1569,331
1570,29
1571,59
1572,326
1573,37
1574,238
1575,208
1576,5
1577,144
1578,3
1579,102
1580,331
1581,17
1582,81
1583,311
1584,254
1585,311
1586,163
1587,210
1588,164
1589,126
1590,207
1591,45
1592,132
1593,268
1594,98
1595,151
1596,322
1597,204
1598,194
1599,263
1600,240
1601,217
1602,13
1603,168
1604,171
1605,195
1606,288
1607,108
1608,114
1609,187
1610,259
1611,12
1612,228
1613,256
1614,12
1615,76
1616,146
1617,289
1618,97
1619,229
1620,112
1621,251
1622,258
1623,104
1624,301
1625,168
1626,224
1627,238
1628,253
1629,339
1630,286
1631,218
1632,276
1633,190
1634,264
1635,161
1636,166
1637,289
1638,14
1639,256
1640,305
1641,326
1642,122
1643,279
1644,127
1645,195
1646,187
1647,311
1648,193
1649,278
1650,213
1651,191
1652,184
1653,189
1654,133
1655,343
1656,143
1657,129
1658,336
1659,3
1660,199
1661,350
1662,137
1663,162
1664,313
1665,158
1666,47
1667,134
1668,314
1669,142
1670,220
1671,238
1672,144
1673,19
1674,19
1675,317
1676,174
1677,172
1678,144
1679,27
1680,174
1681,194
1682,317
1683,238
1684,165
1685,241
1686,84
1687,137
1688,93
1689,261
1690,218
1691,312
1692,209
1693,256
1694,217
1695,293
1696,132
1697,339
1698,288
1699,313
1700,48
1701,260
1702,12
1703,282
1704,68
1705,196
1706,312
1707,261
1708,220
1709,335
1710,186
1711,307
1712,224
1713,334
1714,101
1715,263
1716,67
1717,59
1718,90
1719,326
1720,347
1721,326
1722,89
1723,15
1724,89
1725,197
1726,142
1727,13
1728,88
1729,181
1730,102
1731,14
1732,131
1733,116
1734,322
1735,325
1736,13
1737,11
1738,43
1739,336
1740,61
1741,293
1742,183
1743,326
1744,297
1745,311
1746,132
1747,322
1748,322
1749,15
1750,210
1751,338
1752,327
1753,311
1754,196
1755,202
1756,322
1757,175
1758,100
1759,336
1760,311
1761,189
1762,237
1763,330
1764,18
1765,134
1766,318
1767,12
1768,44
1769,18
1770,217
1771,281
1772,94
1773,14
1774,239
1775,322
1776,99
1777,173
1778,200
1779,92
1780,134
