d3mIndex,community
278,226
279,147
280,42
281,266
282,9
283,138
284,287
285,58
286,283
287,88
288,70
289,138
290,122
291,282
292,4
293,201
294,180
295,282
296,108
297,69
298,54
299,330
300,3
301,107
302,327
303,9
304,226
305,101
306,138
307,199
308,342
309,70
310,266
311,120
312,282
313,30
314,151
315,125
316,342
317,10
318,59
319,146
320,120
321,148
322,344
323,47
324,32
325,106
326,98
327,2
328,63
329,4
330,264
331,319
332,103
333,310
334,230
335,168
336,197
337,116
338,157
339,160
340,66
341,347
342,244
343,157
344,220
345,339
346,104
347,205
348,72
349,9
350,370
351,14
352,71
353,45
354,42
355,178
356,171
357,155
358,164
359,22
360,141
361,122
362,167
363,217
364,100
365,66
366,304
367,21
368,225
369,65
370,208
371,201
372,316
373,146
374,205
375,83
376,230
377,304
378,69
379,194
380,352
381,250
382,280
383,77
384,147
385,103
386,78
387,299
388,243
389,210
390,256
391,205
392,295
393,43
394,342
395,281
396,38
397,92
398,190
399,229
400,315
401,182
402,203
403,44
404,104
405,234
406,289
407,293
408,224
409,303
410,117
411,330
412,42
413,33
414,364
415,194
416,126
417,304
418,269
419,140
420,373
421,336
422,212
423,203
424,335
425,75
426,227
427,148
428,53
429,15
430,163
431,75
432,355
433,304
434,336
435,306
436,127
437,93
438,18
439,66
440,85
441,127
442,173
443,134
444,42
445,219
446,123
447,281
448,148
449,342
450,109
451,43
452,280
453,135
454,354
455,292
456,207
457,24
458,200
459,128
460,185
461,80
462,62
463,24
464,46
465,356
466,52
467,326
468,57
469,16
470,316
471,12
472,281
473,368
474,95
475,10
476,225
477,101
478,345
479,65
480,140
481,299
482,108
483,8
484,235
485,198
486,220
487,239
488,30
489,346
490,207
491,138
492,264
493,184
494,153
495,364
496,94
497,53
498,1
499,166
500,91
501,317
502,30
503,363
504,100
505,128
506,9
507,162
508,159
509,210
510,157
511,177
512,26
513,222
514,143
515,264
516,133
517,50
518,53
519,281
520,204
521,59
522,129
523,310
524,72
525,87
526,194
527,225
528,1
529,71
530,270
531,331
532,50
533,51
534,204
535,185
536,31
537,307
538,245
539,160
540,301
541,32
542,157
543,135
544,200
545,90
546,67
547,148
548,249
549,222
550,306
551,42
552,1
553,172
554,136
555,237
556,337
557,80
558,23
559,119
560,271
561,8
562,149
563,176
564,30
565,105
566,46
567,204
568,143
569,276
570,60
571,271
572,283
573,121
574,25
575,44
576,262
577,17
578,365
579,7
580,288
581,273
582,142
583,105
584,165
585,374
586,67
587,16
588,38
589,146
590,368
591,276
592,120
593,162
594,41
595,340
596,192
597,68
598,245
599,46
600,367
601,27
602,34
603,10
604,18
605,73
606,333
607,18
608,5
609,346
610,133
611,313
612,211
613,176
614,9
615,127
616,246
617,41
618,320
619,220
620,154
621,317
622,193
623,318
624,265
625,135
626,376
627,342
628,22
629,364
630,184
631,136
632,297
633,199
634,242
635,104
636,150
637,350
638,341
639,149
640,283
641,195
642,135
643,367
644,107
645,61
646,112
647,318
648,353
649,24
650,148
651,79
652,191
653,361
654,101
655,62
656,69
657,274
658,14
659,57
660,22
661,347
662,100
663,310
664,84
665,246
666,4
667,224
668,11
669,9
670,289
671,305
672,92
673,345
674,255
675,70
676,352
677,2
678,49
679,126
680,304
681,224
682,256
683,9
684,206
685,188
686,298
687,325
688,42
689,250
690,65
691,114
692,267
693,359
694,84
695,177
696,187
697,69
698,44
699,248
700,281
701,192
702,363
703,40
704,305
705,374
706,275
707,136
708,357
709,222
710,63
711,81
712,259
713,321
714,12
715,276
716,141
717,229
718,187
719,270
720,240
721,245
722,193
723,74
724,7
725,194
726,128
727,10
728,17
729,312
730,278
731,51
732,22
733,85
734,161
735,30
736,130
737,50
738,244
739,16
740,202
741,1
742,109
743,160
744,316
745,349
746,63
747,93
748,273
749,45
750,320
751,347
752,354
753,96
754,55
755,347
756,45
757,267
758,48
759,230
760,115
761,254
762,120
763,48
764,354
765,264
766,147
767,362
768,217
769,354
770,284
771,190
772,65
773,206
774,121
775,233
776,374
777,93
778,347
779,113
780,201
781,264
782,135
783,345
784,138
785,40
786,81
787,43
788,286
789,357
790,91
791,29
792,115
793,312
794,106
795,15
796,41
797,298
798,286
799,184
800,241
801,285
802,328
803,55
804,264
805,232
806,329
807,134
808,97
809,330
810,234
811,246
812,149
813,317
814,57
815,261
816,231
817,342
818,240
819,277
820,38
821,191
822,320
823,172
824,158
825,138
826,148
827,136
828,359
829,28
830,115
831,18
832,78
833,238
834,334
835,339
836,170
837,48
838,38
839,366
840,129
841,141
842,200
843,198
844,180
845,247
846,231
847,119
848,197
849,302
850,359
851,53
852,25
853,57
854,195
855,202
856,368
857,86
858,284
859,13
860,223
861,235
862,141
863,193
864,3
865,74
866,126
867,27
868,310
869,310
870,163
871,73
872,355
873,68
874,315
875,297
876,256
877,120
878,211
879,310
880,333
881,148
882,123
883,348
884,130
885,306
886,256
887,242
888,126
889,212
890,136
891,8
892,171
893,318
894,44
895,167
896,55
897,261
898,351
899,295
900,138
901,235
902,306
903,130
904,204
905,9
906,152
907,319
908,351
909,87
910,104
911,232
912,167
913,272
914,204
915,289
916,348
917,89
918,133
919,290
920,297
921,246
922,338
923,277
924,140
925,31
926,163
927,36
928,8
929,47
930,368
931,374
932,211
933,161
934,148
935,29
936,156
937,102
938,135
939,259
940,307
941,283
942,188
943,256
944,29
945,59
946,327
947,278
948,292
949,134
950,1
951,354
952,13
953,89
954,297
955,250
956,33
957,26
958,374
959,254
960,48
961,27
962,117
963,138
964,197
965,221
966,4
967,30
968,195
969,160
970,136
971,48
972,242
973,344
974,187
975,187
976,166
977,315
978,138
979,304
980,238
981,17
982,122
983,180
984,130
985,58
986,154
987,229
988,28
989,306
990,362
991,75
992,304
993,110
994,343
995,347
996,225
997,117
998,79
999,352
1000,202
1001,307
1002,119
1003,277
1004,54
1005,120
1006,136
1007,28
1008,42
1009,37
1010,78
1011,154
1012,33
1013,36
1014,237
1015,274
1016,73
1017,214
1018,103
1019,95
1020,13
1021,337
1022,105
1023,75
1024,74
1025,223
1026,191
1027,120
1028,374
1029,167
1030,96
1031,298
1032,190
1033,114
1034,336
1035,57
1036,356
1037,14
1038,202
1039,148
1040,278
1041,177
1042,130
1043,164
1044,83
1045,282
1046,25
1047,153
1048,53
1049,261
1050,208
1051,314
1052,283
1053,248
1054,6
1055,334
1056,19
1057,267
1058,60
1059,366
1060,84
1061,184
1062,3
1063,209
1064,250
1065,1
1066,10
1067,138
1068,223
1069,18
1070,321
1071,51
1072,239
1073,247
1074,137
1075,65
1076,131
1077,290
1078,1
1079,203
1080,196
1081,204
1082,348
1083,289
1084,103
1085,109
1086,35
1087,212
1088,353
1089,309
1090,168
1091,308
1092,103
1093,356
1094,84
1095,308
1096,118
1097,256
1098,138
1099,349
1100,347
1101,284
1102,31
1103,360
1104,54
1105,81
1106,162
1107,178
1108,107
1109,143
1110,339
1111,183
1112,12
1113,349
1114,19
1115,263
1116,267
1117,220
1118,352
1119,356
1120,149
1121,5
1122,142
1123,272
1124,48
1125,234
1126,247
1127,102
1128,79
1129,112
1130,5
1131,201
1132,97
1133,15
1134,182
1135,226
1136,286
1137,293
1138,186
1139,27
1140,45
1141,249
1142,333
1143,153
1144,365
1145,272
1146,91
1147,72
1148,81
1149,47
1150,366
1151,44
1152,223
1153,195
1154,199
1155,130
1156,275
1157,358
1158,135
1159,109
1160,5
1161,300
1162,62
1163,97
1164,36
1165,98
1166,159
1167,61
1168,132
1169,312
1170,10
1171,55
1172,279
1173,238
1174,364
1175,110
1176,24
1177,268
1178,189
1179,81
1180,305
1181,263
1182,169
1183,62
1184,253
1185,124
1186,6
1187,142
1188,122
1189,55
1190,303
1191,130
1192,131
1193,362
1194,325
1195,213
1196,239
1197,327
1198,207
1199,236
1200,53
1201,325
1202,2
1203,331
1204,278
1205,17
1206,263
1207,8
1208,167
1209,142
1210,118
1211,19
1212,367
1213,250
1214,124
1215,91
1216,176
1217,65
1218,14
1219,260
1220,250
1221,214
1222,105
1223,78
1224,2
1225,364
1226,70
1227,341
1228,103
1229,330
1230,292
1231,109
1232,219
1233,123
1234,25
1235,297
1236,244
1237,3
1238,68
1239,310
1240,349
1241,347
1242,266
1243,118
1244,272
1245,264
1246,350
1247,276
1248,321
1249,205
1250,18
1251,281
1252,99
1253,135
1254,256
1255,299
1256,68
1257,358
1258,9
1259,297
1260,247
1261,178
1262,198
1263,253
1264,260
1265,88
1266,9
1267,371
1268,309
1269,284
1270,144
1271,132
1272,88
1273,324
1274,368
1275,87
1276,120
1277,237
1278,251
1279,243
1280,206
1281,6
1282,322
1283,162
1284,9
1285,343
1286,27
1287,151
1288,10
1289,201
1290,48
1291,126
1292,130
1293,92
1294,180
1295,347
1296,254
1297,142
1298,219
1299,265
1300,64
1301,124
1302,176
1303,114
1304,357
1305,283
1306,211
1307,85
1308,367
1309,210
1310,81
1311,314
1312,93
1313,213
1314,139
1315,266
1316,312
1317,207
1318,200
1319,331
1320,334
1321,53
1322,14
1323,232
1324,236
1325,5
1326,294
1327,35
1328,38
1329,226
1330,303
1331,373
1332,248
1333,242
1334,155
1335,43
1336,110
1337,102
1338,48
1339,235
1340,138
1341,120
1342,38
1343,99
1344,13
1345,112
1346,312
1347,188
1348,116
1349,347
1350,46
1351,188
1352,17
1353,273
1354,150
1355,227
1356,12
1357,252
1358,102
1359,342
1360,368
1361,319
1362,37
1363,135
1364,15
1365,182
1366,183
1367,138
1368,209
1369,186
1370,207
1371,143
1372,334
1373,31
1374,192
1375,299
1376,146
1377,2
1378,371
1379,334
1380,368
1381,354
1382,366
1383,130
1384,333
1385,187
1386,210
1387,261
1388,102
1389,26
1390,337
1391,332
1392,50
1393,23
1394,331
1395,244
1396,2
1397,124
1398,316
1399,120
1400,280
1401,13
1402,104
1403,351
1404,129
1405,371
1406,10
1407,189
1408,44
1409,310
1410,18
1411,87
1412,40
1413,347
1414,38
1415,364
1416,253
1417,351
1418,253
1419,274
1420,249
1421,83
1422,98
1423,102
1424,110
1425,40
1426,57
1427,341
1428,155
1429,361
1430,256
1431,252
1432,179
1433,270
1434,135
1435,98
1436,133
1437,70
1438,357
1439,31
1440,343
1441,20
1442,186
1443,125
1444,186
1445,171
1446,143
1447,272
1448,149
1449,293
1450,113
1451,268
1452,367
1453,58
1454,97
1455,139
1456,35
1457,224
1458,152
1459,61
1460,275
1461,69
1462,257
1463,168
1464,308
1465,104
1466,264
1467,90
1468,217
1469,35
1470,373
1471,250
1472,110
1473,250
1474,258
1475,128
1476,156
1477,16
1478,305
1479,37
1480,85
1481,106
1482,288
1483,350
1484,116
1485,162
1486,87
1487,277
1488,271
1489,75
1490,323
1491,74
1492,125
1493,347
1494,337
1495,13
1496,226
1497,161
1498,212
1499,2
1500,36
1501,214
1502,107
1503,368
1504,276
1505,62
1506,16
1507,85
1508,5
1509,252
1510,59
1511,147
1512,61
1513,225
1514,165
1515,44
1516,73
1517,115
1518,296
1519,81
1520,239
1521,347
1522,315
1523,55
1524,136
1525,161
1526,114
1527,233
1528,253
1529,288
1530,50
1531,282
1532,165
1533,330
1534,119
1535,132
1536,175
1537,105
1538,305
1539,113
1540,287
1541,39
1542,193
1543,111
1544,32
1545,305
1546,329
1547,260
1548,32
1549,126
1550,8
1551,205
1552,233
1553,358
1554,201
1555,281
1556,259
1557,124
1558,60
1559,58
1560,68
1561,211
1562,272
1563,300
1564,150
1565,31
1566,134
1567,129
1568,77
1569,347
1570,49
1571,29
1572,244
1573,165
1574,207
1575,161
1576,343
1577,18
1578,151
1579,361
1580,329
1581,285
1582,119
1583,183
1584,240
1585,236
1586,274
1587,79
1588,226
1589,164
1590,109
1591,91
1592,240
1593,252
1594,259
1595,328
1596,135
1597,366
1598,4
1599,326
1600,24
1601,96
1602,40
1603,372
1604,145
1605,41
1606,307
1607,14
1608,235
1609,353
1610,81
1611,365
1612,342
1613,68
1614,58
1615,77
1616,144
1617,276
1618,141
1619,285
1620,259
1621,132
1622,122
1623,176
1624,168
1625,323
1626,367
1627,37
1628,104
1629,154
1630,175
1631,374
1632,9
1633,225
1634,307
1635,12
1636,268
1637,289
1638,312
1639,73
1640,269
1641,372
1642,123
1643,226
1644,114
1645,177
1646,147
1647,7
1648,144
1649,245
1650,3
1651,82
1652,176
1653,76
1654,84
1655,139
1656,182
1657,18
1658,289
1659,37
1660,129
1661,30
1662,338
1663,302
1664,243
1665,87
1666,69
1667,212
1668,73
1669,368
1670,33
1671,87
1672,95
1673,355
1674,347
1675,56
1676,143
1677,339
1678,240
1679,142
1680,131
1681,337
1682,250
1683,163
1684,243
1685,74
1686,253
1687,309
1688,260
1689,221
1690,37
1691,299
1692,367
1693,270
1694,206
1695,105
1696,143
1697,292
1698,293
1699,171
1700,120
1701,82
1702,341
1703,98
1704,9
1705,15
1706,26
1707,7
1708,285
1709,364
1710,104
1711,212
1712,291
1713,44
1714,98
1715,363
1716,85
1717,351
1718,5
1719,286
1720,179
1721,103
1722,102
1723,324
1724,283
1725,210
1726,71
1727,106
1728,315
1729,189
1730,186
1731,61
1732,275
1733,281
1734,192
1735,159
1736,201
1737,210
1738,145
1739,194
1740,260
1741,314
1742,315
1743,18
1744,37
1745,55
1746,331
1747,295
1748,300
1749,213
1750,280
1751,74
1752,361
1753,79
1754,322
1755,106
1756,115
1757,46
1758,191
1759,108
1760,237
1761,90
1762,238
1763,364
1764,163
1765,303
1766,103
1767,185
1768,139
1769,243
1770,332
1771,198
1772,187
1773,303
1774,327
1775,9
1776,131
1777,47
1778,55
1779,159
1780,365
1781,152
1782,316
1783,48
1784,320
1785,372
1786,31
1787,349
1788,130
1789,33
1790,250
1791,158
1792,206
1793,278
1794,312
1795,298
1796,43
1797,215
1798,368
1799,24
1800,15
1801,115
1802,261
1803,49
1804,112
1805,4
1806,337
1807,121
1808,370
1809,248
1810,184
1811,150
1812,136
1813,234
1814,287
1815,187
1816,360
1817,116
1818,366
1819,275
1820,296
1821,347
1822,55
1823,199
1824,41
1825,228
1826,298
1827,154
1828,344
1829,165
1830,4
1831,55
1832,91
1833,134
1834,194
1835,334
1836,207
1837,211
1838,242
1839,268
1840,358
1841,168
1842,363
1843,336
1844,38
1845,82
1846,364
1847,157
1848,87
1849,331
1850,270
1851,161
1852,102
1853,163
1854,236
1855,173
1856,184
1857,22
1858,125
1859,143
1860,362
1861,195
1862,134
1863,96
1864,93
1865,205
1866,172
1867,8
1868,149
1869,242
1870,288
1871,89
1872,295
1873,166
1874,285
1875,288
1876,56
1877,120
1878,1
1879,143
1880,34
1881,9
1882,246
1883,81
1884,234
1885,19
1886,228
1887,18
1888,302
1889,90
1890,302
1891,248
1892,79
1893,249
1894,57
1895,357
1896,40
1897,367
1898,236
1899,14
1900,1
1901,369
1902,77
1903,254
1904,37
1905,355
1906,215
1907,212
1908,337
1909,20
1910,74
1911,307
1912,215
1913,101
1914,241
1915,34
1916,89
1917,2
1918,304
1919,201
1920,368
1921,143
1922,261
1923,127
1924,9
1925,374
1926,336
1927,347
1928,96
1929,103
1930,193
1931,247
1932,94
1933,56
1934,203
1935,358
1936,346
1937,288
1938,43
1939,18
1940,250
1941,289
1942,366
1943,314
1944,201
1945,1
1946,218
1947,289
1948,154
1949,183
1950,290
1951,310
1952,338
1953,62
1954,206
1955,212
1956,90
1957,30
1958,23
1959,5
1960,28
1961,195
1962,285
1963,227
1964,167
1965,133
1966,152
1967,20
1968,10
1969,79
1970,207
1971,75
1972,93
1973,359
1974,81
1975,246
1976,143
1977,347
1978,13
1979,366
1980,311
1981,74
1982,209
1983,78
1984,106
1985,45
1986,185
1987,351
1988,247
1989,49
1990,205
1991,78
1992,302
1993,31
1994,244
1995,68
1996,32
1997,42
1998,352
1999,181
2000,342
2001,118
2002,318
2003,196
2004,211
2005,366
2006,201
2007,228
2008,350
2009,133
2010,172
2011,268
2012,140
2013,203
2014,108
2015,89
2016,192
2017,250
2018,279
2019,236
2020,90
2021,50
2022,343
2023,106
2024,317
2025,43
2026,201
2027,224
2028,311
2029,110
2030,18
2031,156
2032,7
2033,300
2034,242
2035,61
2036,235
2037,30
2038,279
2039,4
2040,87
2041,350
2042,202
2043,303
2044,118
2045,291
2046,326
2047,95
2048,50
2049,330
2050,119
2051,221
2052,370
2053,286
2054,148
2055,374
2056,91
2057,44
2058,169
2059,110
2060,346
2061,287
2062,296
2063,78
2064,77
2065,9
2066,259
2067,182
2068,365
2069,103
2070,116
2071,2
2072,38
2073,182
2074,87
2075,250
2076,299
2077,152
2078,122
2079,43
2080,296
2081,109
2082,375
2083,187
2084,131
2085,159
2086,253
2087,179
2088,191
2089,156
2090,156
2091,175
2092,174
2093,153
2094,73
2095,365
2096,247
2097,334
2098,369
2099,215
2100,254
2101,271
2102,45
2103,26
2104,131
2105,271
2106,42
2107,143
2108,304
2109,304
2110,82
2111,125
2112,181
2113,356
2114,125
2115,359
2116,203
2117,12
2118,268
2119,302
2120,302
2121,263
2122,143
2123,121
2124,316
2125,266
2126,205
2127,117
2128,340
2129,106
2130,110
2131,313
2132,83
2133,125
2134,76
2135,336
2136,54
2137,29
2138,129
2139,247
2140,280
2141,114
2142,155
2143,234
2144,237
2145,344
2146,234
2147,323
2148,275
2149,85
2150,342
2151,371
2152,16
2153,300
2154,1
2155,239
2156,10
2157,152
2158,327
2159,77
2160,129
2161,226
2162,331
2163,55
2164,80
2165,87
2166,166
2167,122
2168,323
2169,56
2170,119
2171,286
2172,16
2173,376
2174,53
2175,160
2176,85
2177,364
2178,115
2179,348
2180,72
2181,131
2182,266
2183,112
2184,115
2185,133
2186,258
2187,125
2188,42
2189,316
2190,111
2191,77
2192,171
2193,240
2194,120
2195,329
2196,332
2197,224
2198,16
2199,98
2200,200
2201,324
2202,34
2203,16
2204,281
2205,208
2206,265
2207,333
2208,250
2209,282
2210,352
2211,28
2212,20
2213,217
2214,345
2215,241
2216,125
2217,174
2218,174
2219,323
2220,225
2221,32
2222,20
2223,161
2224,156
2225,235
2226,364
2227,19
2228,43
2229,223
2230,120
2231,100
2232,94
2233,234
2234,95
2235,232
2236,216
2237,274
2238,106
2239,266
2240,312
2241,299
2242,356
2243,179
2244,324
2245,139
2246,55
2247,174
2248,129
2249,236
2250,302
2251,72
2252,350
2253,30
2254,30
2255,307
2256,235
2257,115
2258,199
2259,315
2260,279
2261,137
2262,319
2263,57
2264,103
2265,232
2266,92
2267,34
2268,106
2269,47
2270,250
2271,30
2272,366
2273,327
2274,272
2275,220
2276,203
2277,12
2278,147
2279,81
2280,136
2281,104
2282,253
2283,376
2284,213
2285,56
2286,190
2287,235
2288,153
2289,282
2290,121
2291,374
2292,93
2293,136
2294,190
2295,103
2296,151
2297,142
2298,331
2299,211
2300,85
2301,276
2302,47
2303,185
2304,62
2305,308
2306,194
2307,178
2308,80
2309,58
2310,160
2311,241
2312,34
2313,324
2314,36
2315,83
2316,125
2317,131
2318,318
2319,306
2320,50
2321,46
2322,262
2323,144
2324,364
2325,150
2326,142
2327,44
2328,222
2329,28
2330,360
2331,54
2332,235
2333,46
2334,330
2335,336
2336,226
2337,353
2338,320
2339,271
2340,223
2341,299
2342,212
2343,68
2344,16
2345,145
2346,171
2347,15
2348,139
2349,178
2350,313
2351,307
2352,374
2353,90
2354,169
2355,113
2356,275
2357,15
2358,287
2359,251
2360,82
2361,162
2362,24
2363,80
2364,220
2365,257
2366,30
2367,171
2368,334
2369,128
2370,62
2371,330
2372,328
2373,309
2374,234
2375,364
2376,120
2377,316
2378,284
2379,186
2380,154
2381,214
2382,77
2383,154
2384,247
2385,303
2386,315
2387,300
2388,43
2389,164
2390,175
2391,265
2392,31
2393,345
2394,2
2395,1
2396,244
2397,123
2398,157
2399,25
2400,192
2401,164
2402,320
2403,280
2404,31
2405,18
2406,24
2407,168
2408,93
2409,319
2410,38
2411,313
2412,141
2413,318
2414,180
2415,336
2416,7
2417,2
2418,168
2419,51
2420,166
2421,198
2422,201
2423,140
2424,44
2425,333
2426,45
2427,40
2428,203
2429,196
2430,30
2431,251
2432,72
2433,315
2434,209
2435,100
2436,79
2437,153
2438,142
2439,95
2440,146
2441,350
2442,190
2443,31
2444,12
2445,137
2446,26
2447,244
2448,284
2449,107
2450,118
2451,129
2452,14
2453,78
2454,289
2455,262
2456,89
2457,365
2458,286
2459,270
2460,254
2461,281
2462,213
2463,63
2464,152
2465,58
2466,153
2467,215
2468,305
2469,10
2470,362
2471,157
2472,163
2473,303
2474,235
2475,315
2476,83
2477,353
2478,110
2479,319
2480,94
2481,172
2482,203
2483,221
2484,228
2485,61
2486,307
2487,312
2488,196
2489,303
2490,81
2491,335
2492,152
2493,265
2494,95
2495,332
2496,369
2497,51
2498,139
2499,364
2500,300
2501,38
2502,18
2503,318
2504,94
2505,251
2506,175
2507,362
2508,267
2509,193
2510,64
2511,292
2512,217
2513,188
2514,276
2515,102
2516,159
2517,74
2518,5
2519,215
2520,253
2521,302
2522,235
2523,259
2524,12
2525,64
2526,126
2527,191
2528,336
2529,2
2530,198
2531,204
2532,259
2533,312
2534,118
2535,327
2536,244
2537,149
2538,373
2539,314
2540,151
2541,203
2542,54
2543,327
2544,320
2545,54
2546,180
2547,96
2548,161
2549,372
2550,205
2551,76
2552,326
2553,302
2554,98
2555,5
2556,16
2557,217
2558,376
2559,209
2560,197
2561,335
2562,326
2563,324
2564,177
2565,58
2566,24
2567,121
2568,160
2569,329
2570,140
2571,136
2572,161
2573,305
2574,349
2575,93
2576,139
2577,153
2578,9
2579,201
2580,207
2581,290
2582,302
2583,154
2584,6
2585,136
2586,150
2587,152
2588,256
2589,265
2590,219
2591,108
2592,352
2593,290
2594,291
2595,166
2596,364
2597,85
2598,264
2599,2
2600,266
2601,222
2602,228
2603,107
2604,16
2605,336
2606,152
2607,33
2608,10
2609,324
2610,239
2611,129
2612,342
2613,90
2614,372
2615,161
2616,84
2617,313
2618,342
2619,363
2620,331
2621,308
2622,245
2623,77
2624,320
2625,340
2626,266
2627,65
2628,199
2629,239
2630,77
2631,185
2632,327
2633,240
2634,68
2635,328
2636,64
2637,10
2638,217
2639,215
2640,62
2641,10
2642,182
2643,82
2644,371
2645,253
2646,293
2647,374
2648,187
2649,137
2650,95
2651,108
2652,201
2653,166
2654,269
2655,113
2656,73
2657,172
2658,288
2659,155
2660,122
2661,78
2662,157
2663,250
2664,228
2665,357
2666,177
2667,237
2668,202
2669,166
2670,15
2671,57
2672,150
2673,1
2674,98
2675,128
2676,368
2677,310
2678,261
2679,60
2680,66
2681,250
2682,188
2683,287
2684,49
2685,101
2686,111
2687,101
2688,2
2689,67
2690,75
2691,153
2692,344
2693,281
2694,362
2695,58
2696,138
2697,327
2698,79
2699,334
2700,228
2701,204
2702,367
2703,7
2704,3
2705,266
2706,290
2707,171
2708,105
2709,209
2710,33
2711,355
2712,18
2713,344
2714,85
2715,158
2716,125
2717,286
2718,270
2719,134
2720,181
2721,213
2722,189
2723,60
2724,318
2725,352
2726,323
2727,115
2728,286
2729,291
2730,286
2731,33
2732,80
2733,217
2734,123
2735,192
2736,176
2737,114
2738,257
2739,41
2740,302
2741,188
2742,158
2743,315
2744,128
2745,163
2746,237
2747,229
2748,167
2749,91
2750,324
2751,306
2752,152
2753,236
2754,354
2755,51
2756,161
2757,162
2758,31
2759,67
2760,126
2761,210
2762,350
2763,166
2764,118
2765,42
2766,1
2767,196
2768,46
2769,260
2770,2
2771,176
2772,309
2773,96
2774,64
2775,207
2776,301
2777,123
2778,147
2779,225
2780,78
2781,197
2782,358
2783,241
2784,108
2785,376
2786,47
2787,355
2788,240
2789,261
2790,369
2791,269
2792,303
2793,28
2794,181
2795,343
2796,206
2797,108
2798,234
2799,155
2800,106
2801,116
2802,91
2803,197
2804,277
2805,302
2806,21
2807,292
2808,188
2809,92
2810,250
2811,177
2812,247
2813,349
2814,228
2815,33
2816,158
2817,95
2818,349
2819,276
2820,115
2821,349
2822,122
2823,54
2824,55
2825,24
2826,288
2827,153
2828,110
2829,281
2830,74
2831,136
2832,122
2833,363
2834,177
2835,162
2836,53
2837,269
2838,238
2839,333
2840,153
2841,288
2842,50
2843,337
2844,200
2845,244
2846,149
2847,34
2848,176
2849,231
2850,273
2851,315
2852,64
2853,375
2854,34
2855,316
2856,250
2857,335
2858,250
2859,208
2860,328
2861,165
2862,76
2863,263
2864,159
2865,100
2866,248
2867,207
2868,261
2869,110
2870,367
2871,243
2872,288
2873,179
2874,349
2875,224
2876,81
2877,236
2878,332
2879,119
2880,224
2881,204
2882,121
2883,327
2884,171
2885,104
2886,171
2887,178
2888,175
2889,84
2890,330
2891,295
2892,356
2893,15
2894,18
2895,277
2896,149
2897,129
2898,154
2899,29
2900,215
2901,150
2902,113
2903,153
2904,342
2905,188
2906,178
2907,227
2908,181
2909,226
2910,322
2911,249
2912,174
2913,357
2914,305
2915,365
2916,13
2917,255
2918,85
2919,17
2920,334
2921,337
2922,95
2923,333
2924,342
2925,52
2926,153
2927,376
2928,273
2929,77
2930,136
2931,71
2932,79
2933,36
2934,97
2935,45
2936,230
2937,194
2938,311
2939,198
2940,135
2941,227
2942,213
2943,31
2944,51
2945,71
2946,35
2947,17
2948,372
2949,274
2950,353
2951,29
2952,160
2953,65
2954,155
2955,318
2956,334
2957,329
2958,14
2959,15
2960,239
2961,15
2962,342
2963,79
2964,339
2965,248
2966,303
2967,186
2968,45
2969,94
2970,78
2971,343
2972,284
2973,56
2974,306
2975,288
2976,318
2977,252
2978,222
2979,202
2980,312
2981,132
2982,91
2983,164
2984,18
2985,330
2986,116
2987,137
2988,212
2989,212
2990,191
2991,359
2992,38
2993,34
2994,231
2995,2
