d3mIndex,label
814,1
816,2
817,1
818,2
819,1
820,2
821,4
822,3
823,1
824,3
825,4
826,3
827,3
828,1
829,5
830,3
832,1
833,5
834,5
835,3
836,5
837,4
839,3
840,4
841,5
842,3
843,5
844,2
846,1
847,3
848,4
849,5
850,5
851,3
853,4
854,1
855,2
856,2
857,2
858,5
859,1
860,5
861,1
862,1
863,1
864,5
865,1
866,2
867,5
868,4
869,1
870,1
871,5
872,1
873,4
874,2
875,5
876,4
877,2
878,4
879,5
880,3
881,5
882,2
883,2
884,1
885,5
886,5
887,2
888,5
889,3
891,3
892,3
893,2
894,1
895,4
896,2
897,5
898,3
899,5
900,3
901,5
902,1
903,3
904,3
906,2
907,4
909,4
910,5
911,2
912,1
913,2
914,5
915,1
916,5
917,2
918,1
919,4
920,3
921,3
922,4
923,4
924,1
925,2
926,3
927,4
928,5
930,3
931,2
932,3
933,3
934,5
935,4
936,5
937,5
938,2
939,5
940,5
941,3
942,2
943,2
944,5
945,1
947,2
948,3
949,2
950,2
951,2
952,5
953,4
954,2
955,3
956,5
957,4
959,2
960,5
961,3
962,2
963,3
964,2
965,3
966,2
967,4
968,5
969,3
970,4
971,1
972,2
973,4
974,2
975,2
976,5
977,5
978,1
981,2
983,2
984,5
985,5
986,2
987,5
988,1
989,1
990,5
991,3
992,1
993,2
994,1
995,1
997,3
999,1
