d3mIndex,match
1457,0
1458,0
1461,1
1463,0
1464,1
1465,1
1466,1
1468,0
1471,0
1472,1
1473,0
1474,1
1480,1
1484,0
1485,0
1486,0
1488,1
1491,1
1492,1
1493,0
1495,0
1497,0
1503,1
1507,0
1509,1
1510,1
1511,1
1516,0
1518,1
1521,1
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1533,1
1534,1
1535,1
1536,1
1539,0
1541,1
1544,0
1545,0
1547,1
1548,0
1552,1
1553,0
1556,1
1561,0
1567,1
1570,0
1574,0
1577,0
1578,1
1582,1
1584,0
1589,0
1592,1
1597,1
1599,1
1601,1
1602,0
1603,1
1606,0
1615,1
1616,0
1617,1
1625,1
1626,0
1628,1
1629,0
1630,1
1634,0
1635,0
1638,1
