d3mIndex,community
631,247
632,33
633,107
634,342
635,248
636,124
637,126
638,67
639,249
640,250
641,313
642,279
643,251
644,222
645,161
646,252
647,253
648,175
649,254
650,255
651,208
652,133
653,19
654,256
655,249
656,257
657,224
658,249
659,258
660,258
661,132
662,75
663,259
664,169
665,260
666,249
667,261
668,159
669,283
670,262
671,167
672,168
673,263
674,333
675,159
676,263
677,316
678,279
679,256
680,172
681,134
682,264
683,64
684,265
685,266
686,102
687,191
688,174
689,195
690,192
691,69
692,68
693,83
694,267
695,73
696,247
697,236
698,57
699,32
700,32
701,340
702,306
703,268
704,55
705,263
706,269
707,245
708,246
709,270
710,86
711,271
712,318
713,102
714,272
715,273
716,23
717,109
718,145
719,270
720,109
721,45
722,44
723,316
724,274
725,104
726,247
727,31
728,47
729,55
730,275
731,75
732,246
733,246
734,31
735,31
736,20
737,279
738,316
739,31
740,31
741,182
742,182
743,255
744,12
745,232
746,275
747,253
748,151
749,102
750,276
751,117
752,22
753,146
754,232
755,171
756,134
757,69
758,77
759,193
760,132
761,77
762,274
763,228
764,271
765,81
766,263
767,182
768,73
769,44
770,1
771,20
772,79
773,73
774,78
775,268
776,247
777,78
778,269
779,184
780,153
781,277
782,257
783,11
784,81
785,69
786,121
787,119
788,278
789,279
790,267
791,193
792,280
793,199
794,228
795,280
796,137
797,118
798,240
799,251
800,27
801,281
802,278
803,200
804,69
805,195
806,248
807,314
808,124
809,282
810,172
811,145
812,145
813,130
814,283
815,83
816,232
817,171
818,247
819,284
820,33
821,95
822,285
823,3
824,2
825,55
826,20
827,74
828,239
829,53
830,197
831,62
832,265
833,228
834,54
835,72
836,339
837,130
838,188
839,150
840,275
841,320
842,286
843,168
844,104
845,284
846,286
847,52
848,154
849,284
850,52
851,284
852,47
853,287
854,235
855,128
856,275
857,288
858,87
859,158
860,157
861,46
862,108
863,288
864,146
865,164
866,289
867,290
868,275
869,281
870,283
871,346
872,41
873,219
874,100
875,288
876,133
877,245
878,289
879,89
880,48
881,49
882,252
883,79
884,79
885,262
886,36
887,117
888,7
889,151
890,36
891,291
892,7
893,7
894,36
895,7
896,7
897,292
898,220
899,7
900,240
901,78
902,291
903,292
904,36
905,214
906,293
907,22
908,36
909,42
910,22
911,219
912,295
913,294
914,156
915,1
916,2
917,214
918,276
919,33
920,213
921,96
922,253
923,276
924,260
925,318
926,199
927,286
928,138
929,281
930,349
931,132
932,231
933,148
934,38
935,189
936,44
937,138
938,295
939,22
940,34
941,53
942,80
943,107
944,246
945,296
946,244
947,297
948,296
949,330
950,107
951,298
952,261
953,132
954,33
955,264
956,8
957,58
958,307
959,263
960,298
961,288
962,273
963,140
964,265
965,31
966,243
967,243
968,96
969,258
970,289
971,299
972,141
973,117
974,252
975,204
976,275
977,232
978,207
979,241
980,291
981,240
982,92
983,293
984,54
985,53
986,282
987,300
988,301
989,121
990,90
991,186
992,302
993,303
994,304
995,276
996,130
997,125
998,254
999,304
1000,305
1001,85
1002,34
1003,78
1004,268
1005,287
1006,39
1007,125
1008,187
1009,40
1010,96
1011,182
1012,22
1013,82
1014,269
1015,35
1016,19
1017,66
1018,200
1019,336
1020,44
1021,23
1022,279
1023,291
1024,286
1025,283
1026,155
1027,283
1028,33
1029,251
1030,235
1031,119
1032,173
1033,330
1034,118
1035,235
1036,26
1037,297
1038,187
1039,268
1040,291
1041,305
1042,199
1043,244
1044,313
1045,292
1046,292
1047,306
1048,282
1049,240
1050,238
1051,307
1052,346
1053,100
1054,293
1055,307
1056,91
1057,207
1058,251
1059,42
1060,162
1061,23
1062,289
1063,277
1064,152
1065,295
1066,3
1067,340
1068,3
1069,23
1070,82
1071,301
1072,217
1073,14
1074,27
1075,212
1076,240
1077,82
1078,197
1079,292
1080,24
1081,308
1082,292
1083,251
1084,265
1085,278
1086,285
1087,150
1088,78
1089,60
1090,286
1091,309
1092,260
1093,310
1094,237
1095,311
1096,296
1097,312
1098,234
1099,162
1100,177
1101,255
1102,313
1103,308
1104,257
1105,329
1106,314
1107,296
1108,339
1109,313
1110,254
1111,116
1112,289
1113,294
1114,42
1115,211
1116,221
1117,300
1118,345
1119,84
1120,202
1121,297
1122,255
1123,285
1124,300
1125,126
1126,146
1127,209
1128,253
1129,264
1130,240
1131,50
1132,311
1133,279
1134,113
1135,100
1136,251
1137,86
1138,339
1139,216
1140,293
1141,293
1142,82
1143,212
1144,296
1145,270
1146,315
1147,71
1148,339
1149,135
1150,308
1151,288
1152,141
1153,50
1154,50
1155,260
1156,348
1157,82
1158,305
1159,153
1160,89
1161,310
1162,91
1163,279
1164,257
1165,316
1166,317
1167,130
1168,185
1169,248
1170,59
1171,62
1172,62
1173,310
1174,53
1175,87
1176,320
1177,51
1178,82
1179,318
1180,101
1181,308
1182,278
1183,51
1184,153
1185,137
1186,124
1187,128
1188,212
1189,51
1190,51
1191,250
1192,160
1193,319
1194,50
1195,50
1196,50
1197,48
1198,99
1199,106
1200,45
1201,61
1202,211
1203,134
1204,310
1205,61
1206,98
1207,310
1208,50
1209,91
1210,289
1211,227
1212,216
1213,137
1214,108
1215,322
1216,233
1217,142
1218,297
1219,142
1220,184
1221,242
1222,180
1223,137
1224,261
1225,178
1226,61
1227,252
1228,308
1229,178
1230,161
1231,199
1232,315
1233,167
1234,115
1235,80
1236,229
1237,339
1238,306
1239,61
1240,318
1241,320
1242,29
1243,320
1244,307
1245,54
1246,54
1247,50
1248,306
1249,245
1250,189
1251,179
1252,206
1253,114
1254,321
1255,53
1256,320
1257,50
1258,92
1259,281
1260,179
1261,179
1262,349
1263,14
1264,239
1265,227
1266,280
1267,280
1268,217
1269,260
1270,349
1271,234
1272,189
1273,255
1274,230
1275,297
1276,82
1277,163
1278,297
1279,125
1280,260
1281,277
1282,132
1283,154
1284,322
1285,266
1286,336
1287,71
1288,311
1289,200
1290,281
1291,16
1292,231
1293,88
1294,3
1295,236
1296,293
1297,310
1298,3
1299,315
1300,310
1301,315
1302,250
1303,283
1304,248
1305,260
1306,323
1307,336
1308,133
1309,324
1310,315
1311,193
1312,99
1313,317
1314,315
1315,51
1316,306
1317,288
1318,71
1319,218
1320,282
1321,61
1322,325
1323,87
1324,61
1325,40
1326,218
1327,339
1328,125
1329,3
1330,315
1331,143
1332,21
1333,82
1334,229
1335,326
1336,99
1337,228
1338,55
1339,237
1340,44
1341,9
1342,19
1343,226
1344,179
1345,72
1346,3
1347,202
1348,202
1349,58
1350,270
1351,52
1352,300
1353,188
1354,69
1355,305
1356,3
1357,55
1358,57
1359,57
1360,8
1361,326
1362,239
1363,337
1364,39
1365,3
1366,57
1367,57
1368,14
1369,56
1370,22
1371,325
1372,229
1373,132
1374,57
1375,282
1376,58
1377,19
1378,58
1379,58
1380,38
1381,38
1382,17
1383,158
1384,46
1385,61
1386,312
1387,17
1388,84
1389,17
1390,17
1391,240
1392,14
1393,113
1394,14
1395,178
1396,222
1397,229
1398,38
1399,113
1400,311
1401,14
1402,273
1403,55
1404,132
1405,55
1406,116
1407,8
1408,150
1409,38
1410,303
1411,181
1412,82
1413,282
1414,106
1415,312
1416,110
1417,282
1418,287
1419,25
1420,235
1421,57
1422,57
1423,318
1424,57
1425,318
1426,221
1427,6
1428,326
1429,300
1430,6
1431,316
1432,101
1433,226
1434,255
1435,61
1436,312
1437,295
1438,295
1439,134
1440,191
1441,44
1442,264
1443,57
1444,45
1445,263
1446,246
1447,194
1448,281
1449,293
1450,198
1451,283
1452,282
1453,14
1454,211
1455,237
1456,234
1457,327
1458,91
1459,147
1460,202
1461,44
1462,44
1463,212
1464,245
1465,239
1466,212
1467,212
1468,134
1469,45
1470,1
1471,4
1472,298
1473,98
1474,101
1475,317
1476,12
1477,237
1478,11
1479,101
1480,34
1481,311
1482,35
1483,169
1484,230
1485,203
1486,84
1487,185
1488,13
1489,99
1490,14
1491,277
1492,96
1493,311
1494,264
1495,13
1496,167
1497,216
1498,84
1499,349
1500,270
1501,161
1502,306
1503,281
1504,276
1505,211
1506,196
1507,231
1508,318
1509,15
1510,15
1511,327
1512,15
1513,18
1514,99
1515,90
1516,135
1517,332
1518,101
1519,85
1520,239
1521,190
1522,100
1523,239
1524,17
1525,191
1526,246
1527,210
1528,55
1529,26
1530,47
1531,45
1532,329
1533,239
1534,185
1535,19
1536,135
1537,329
1538,171
1539,111
1540,12
1541,171
1542,19
1543,298
1544,307
1545,312
1546,271
1547,317
1548,314
1549,105
1550,234
1551,181
1552,288
1553,260
1554,94
1555,12
1556,12
1557,281
1558,111
1559,237
1560,36
1561,14
1562,18
1563,252
1564,1
1565,98
1566,5
1567,111
1568,331
1569,29
1570,59
1571,326
1572,37
1573,238
1574,208
1575,5
1576,144
1577,3
1578,102
1579,331
1580,17
1581,81
1582,311
1583,254
1584,311
1585,163
1586,210
1587,164
1588,126
1589,207
1590,45
1591,132
1592,268
1593,98
1594,151
1595,322
1596,204
1597,194
1598,263
1599,240
1600,217
1601,13
1602,168
1603,171
1604,195
1605,288
1606,108
1607,114
1608,187
1609,259
1610,12
1611,228
1612,256
1613,12
1614,76
1615,146
1616,289
1617,97
1618,229
1619,112
1620,251
1621,258
1622,104
1623,301
1624,168
1625,224
1626,238
1627,253
1628,339
1629,286
1630,218
1631,276
1632,190
1633,264
1634,161
1635,166
1636,289
1637,14
1638,256
1639,305
1640,326
1641,122
1642,279
1643,127
1644,195
1645,187
1646,311
1647,193
1648,278
1649,213
1650,191
1651,184
1652,189
1653,133
1654,343
1655,143
1656,129
1657,336
1658,3
1659,199
1660,350
1661,137
1662,162
1663,313
1664,158
1665,47
1666,134
1667,314
1668,142
1669,220
1670,238
1671,144
1672,19
1673,19
1674,317
1675,174
1676,172
1677,144
1678,27
1679,174
1680,194
1681,317
1682,238
1683,165
1684,241
1685,84
1686,137
1687,93
1688,261
1689,218
1690,312
1691,209
1692,256
1693,217
1694,293
1695,132
1696,339
1697,288
1698,313
1699,48
1700,260
1701,12
1702,282
1703,68
1704,196
1705,312
1706,261
1707,220
1708,335
1709,186
1710,307
1711,224
1712,334
1713,101
1714,263
1715,67
1716,59
1717,90
1718,326
1719,347
1720,326
1721,89
1722,15
1723,89
1724,197
1725,142
1726,13
1727,88
1728,181
1729,102
1730,14
1731,131
1732,116
1733,322
1734,325
1735,13
1736,11
1737,43
1738,336
1739,61
1740,293
1741,183
1742,326
1743,297
1744,311
1745,132
1746,322
1747,322
1748,15
1749,210
1750,338
1751,327
1752,311
1753,196
1754,202
1755,322
1756,175
1757,100
1758,336
1759,311
1760,189
1761,237
1762,330
1763,18
1764,134
1765,318
1766,12
1767,44
1768,18
1769,217
1770,281
1771,94
1772,14
1773,239
1774,322
1775,99
1776,173
1777,200
1778,92
1779,134
1780,1
